[1;34marr[0]: [0;39m ./push_swap 1 68 48 10 37 77 2 5 75 21 55 9 16 53 100 97 87 64 67 38 25 31 78 51 88 85 98 13 52 36 45 59 19 39 33 58 34 94 20 11 12 69 86 92 76 91 73 49 57 30 74 43 71 28 63 40 42 80 65 14 62 44 96 24 61 32 82 99 27 79 60 26 35 83 46 17 95 93 56 29 84 66 22 3 41 54 70 90 4 8 50 81 72 47 18 6 23 7 89 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[967]: [0;39m ./push_swap 81 15 26 23 12 39 27 78 95 8 18 60 71 47 5 16 88 64 59 42 74 100 3 90 70 31 10 35 92 86 45 37 79 11 91 44 17 13 85 50 28 22 65 52 89 1 84 62 68 72 76 82 98 7 33 56 61 77 6 32 87 49 25 73 41 67 20 99 75 97 2 34 40 36 80 46 93 94 58 43 54 9 55 14 4 24 63 57 38 30 69 29 83 53 66 19 48 96 21 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[968]: [0;39m ./push_swap 81 44 69 61 36 57 65 74 11 92 34 4 45 42 20 59 77 23 88 37 78 21 6 60 1 99 14 58 72 41 15 18 73 85 62 13 22 94 52 80 54 27 84 50 48 96 29 30 43 51 17 89 90 8 76 38 66 75 93 53 47 56 79 82 46 67 68 91 100 10 5 98 25 24 16 12 33 49 63 28 35 31 2 40 71 7 3 19 87 70 26 95 32 83 9 55 86 97 39 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[969]: [0;39m ./push_swap 81 92 15 31 69 35 38 30 58 22 74 14 53 82 18 41 55 13 65 37 24 100 63 49 98 54 61 21 42 7 25 45 50 62 4 97 48 1 93 89 76 29 36 80 86 88 39 17 96 59 12 66 11 47 5 60 9 75 95 23 67 6 34 87 94 70 28 99 83 40 68 16 72 8 19 46 78 26 43 44 3 84 77 51 2 91 57 20 71 56 64 79 32 90 85 52 33 27 10 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[970]: [0;39m ./push_swap 81 52 1 24 97 41 94 7 16 68 2 29 45 50 100 39 17 65 74 30 59 69 13 44 63 70 86 82 76 27 6 25 51 91 75 57 5 22 21 64 42 23 43 11 78 20 53 67 12 54 99 8 89 71 66 80 33 18 85 32 73 37 47 40 46 3 95 26 98 58 79 83 14 90 38 49 35 84 72 77 19 62 10 36 96 93 92 61 48 60 56 15 34 4 31 28 55 88 87 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[971]: [0;39m ./push_swap 81 45 74 59 17 88 3 38 15 1 47 22 86 79 63 72 35 52 34 6 7 71 90 33 24 40 65 4 87 62 61 76 80 25 29 55 56 46 91 2 41 84 70 50 49 66 57 75 16 30 98 67 48 14 13 12 100 58 92 27 19 94 8 26 11 82 31 36 43 44 53 68 95 69 83 89 21 42 23 60 54 78 64 99 5 9 97 85 96 93 39 37 77 28 20 32 10 18 73 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[972]: [0;39m ./push_swap 81 94 37 64 86 95 33 48 93 19 73 45 25 32 88 1 58 97 91 59 65 13 15 63 80 3 46 56 87 99 69 85 6 34 5 18 62 100 67 78 96 41 92 39 90 26 20 7 75 71 52 68 17 57 4 77 82 60 28 23 29 50 44 79 42 11 84 61 22 53 74 2 12 10 24 8 72 30 98 55 70 47 40 27 14 83 76 89 36 51 9 66 35 21 16 49 31 43 38 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[973]: [0;39m ./push_swap 81 57 70 88 56 7 90 46 47 25 12 39 74 83 24 28 10 50 63 72 44 69 3 71 43 14 91 6 61 53 29 37 89 41 13 40 58 2 48 96 68 4 64 36 59 34 27 23 42 77 73 79 84 20 54 67 31 86 26 97 65 55 87 18 38 8 85 21 93 51 95 9 80 22 17 15 19 1 98 94 78 35 100 92 16 60 49 30 75 45 62 99 66 32 82 76 11 33 52 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[974]: [0;39m ./push_swap 81 52 12 55 5 78 67 43 6 36 7 47 85 72 98 42 30 44 51 37 33 73 41 58 34 21 15 99 25 10 83 19 40 79 2 61 56 70 18 80 63 32 69 39 87 94 31 57 86 20 23 50 65 22 100 9 62 92 1 46 93 75 68 90 28 29 11 38 35 53 27 97 17 49 91 95 26 14 74 59 3 13 48 16 84 60 88 66 54 64 96 71 4 8 45 77 76 82 24 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[975]: [0;39m ./push_swap 81 31 93 69 70 85 61 11 23 67 27 46 16 26 72 84 97 96 44 43 87 14 94 59 76 86 29 74 1 13 33 41 54 73 3 17 37 4 82 32 98 48 71 63 6 52 95 5 2 40 62 12 39 92 66 15 55 42 8 68 51 64 91 57 25 77 83 9 80 36 34 60 53 47 56 21 30 79 89 65 90 7 50 20 58 100 99 78 75 35 18 88 45 38 19 28 49 10 24 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[976]: [0;39m ./push_swap 81 42 89 4 99 36 16 39 22 10 94 17 82 28 47 57 18 75 45 72 46 25 44 24 40 90 64 38 41 69 74 71 88 2 50 66 13 91 56 35 73 12 92 79 76 63 31 97 48 98 9 37 15 87 26 20 86 83 65 19 3 58 78 14 43 85 51 61 60 70 30 6 84 62 21 33 80 95 32 53 49 68 29 59 54 27 77 100 8 52 11 23 1 93 67 55 7 34 5 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[977]: [0;39m ./push_swap 81 14 82 55 43 97 24 34 65 91 29 49 80 27 40 89 8 20 48 13 62 92 70 78 88 7 86 15 56 96 11 53 69 79 90 21 47 74 93 2 44 4 41 75 59 73 1 9 36 37 45 72 28 3 35 16 25 23 38 68 67 87 6 10 84 71 5 85 17 12 33 52 26 66 31 46 64 51 39 94 76 99 61 98 83 50 77 18 54 57 60 30 95 58 42 100 22 32 19 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[978]: [0;39m ./push_swap 82 32 22 40 16 48 13 85 2 46 56 68 92 6 19 70 45 65 12 99 81 14 39 5 53 66 31 34 21 1 23 78 63 38 88 17 100 77 7 25 57 30 72 73 35 84 18 60 42 75 67 80 24 8 61 36 28 96 47 4 97 86 52 50 79 9 95 94 33 54 74 69 90 93 55 15 83 3 37 20 10 98 26 43 62 89 87 29 58 64 71 49 51 11 41 91 76 59 44 27 [0;36mnumber of operations: 1081
[0;39m[1;34marr[979]: [0;39m ./push_swap 82 97 55 1 74 43 61 58 69 2 64 33 62 60 96 47 3 10 37 86 14 80 32 34 87 99 35 45 83 28 42 93 59 78 4 36 53 66 21 44 79 76 22 41 5 12 20 84 38 95 25 70 48 81 46 54 85 6 9 15 17 51 90 100 30 39 92 16 72 11 98 40 18 75 65 67 77 24 26 7 23 29 89 8 13 52 31 49 94 19 50 91 56 73 71 88 27 57 63 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[980]: [0;39m ./push_swap 82 94 98 78 53 70 72 22 50 100 27 54 89 26 17 20 42 41 23 59 55 16 8 58 95 69 29 86 79 33 61 66 77 81 62 75 1 7 11 90 45 68 99 18 73 92 43 63 34 74 4 51 6 40 93 24 71 84 10 67 76 96 80 65 13 19 39 88 91 56 21 38 28 83 9 87 2 12 30 64 48 47 60 3 37 36 5 35 49 32 44 25 31 85 15 97 14 46 57 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[981]: [0;39m ./push_swap 82 3 35 95 5 34 87 16 90 55 74 48 24 58 29 77 25 21 15 4 92 79 10 45 18 89 76 1 2 56 84 19 64 57 71 23 99 12 75 93 98 39 11 9 13 59 78 7 81 22 49 94 88 91 32 38 52 54 60 85 43 26 67 73 6 8 53 68 42 62 46 17 86 20 80 27 100 70 97 28 83 61 36 33 14 41 40 44 37 69 66 50 96 65 51 47 63 30 31 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[982]: [0;39m ./push_swap 82 40 11 65 77 34 4 32 51 19 39 80 91 36 37 59 64 6 49 73 86 100 17 24 3 69 79 62 8 33 70 44 9 88 41 72 35 27 57 46 67 48 54 92 83 97 25 2 89 21 53 93 63 99 13 15 96 74 94 14 42 16 29 55 5 98 68 1 85 58 56 95 81 84 38 18 75 26 60 78 50 90 20 28 61 23 12 87 47 52 10 30 7 71 66 43 76 22 45 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[983]: [0;39m ./push_swap 82 99 41 85 19 76 100 21 40 27 10 2 18 7 81 88 87 80 95 67 12 75 92 53 51 89 58 52 70 47 97 86 5 77 59 36 78 57 30 90 93 26 17 38 42 46 20 24 50 32 16 84 1 31 49 63 3 11 39 72 6 14 4 37 69 33 79 23 13 9 73 48 83 15 61 74 65 66 22 68 62 98 45 56 28 35 91 29 60 71 64 94 34 8 55 54 43 25 44 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[984]: [0;39m ./push_swap 82 17 14 56 63 91 81 100 83 34 48 9 49 47 27 76 26 46 64 94 68 98 37 3 80 15 43 67 18 8 35 6 40 72 25 31 51 2 99 66 55 11 57 69 32 22 70 45 21 65 1 73 36 92 20 50 88 59 77 71 33 75 61 54 87 74 78 93 12 13 85 90 42 39 62 7 5 10 23 41 53 16 58 52 97 86 30 79 29 19 95 28 89 44 4 24 60 84 96 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[985]: [0;39m ./push_swap 82 67 13 4 81 3 1 85 48 57 56 59 35 100 23 20 10 61 60 99 97 47 43 24 30 39 32 49 84 58 91 9 34 45 38 6 53 98 25 93 77 17 94 12 19 54 21 73 95 50 70 51 68 29 90 22 33 88 2 16 44 76 87 78 5 71 14 52 75 83 72 66 31 15 18 42 40 80 79 74 8 64 11 63 69 55 27 65 36 28 92 86 89 62 46 7 41 26 37 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[986]: [0;39m ./push_swap 82 42 46 5 85 28 89 20 10 94 8 49 73 52 35 58 67 60 59 66 72 38 2 25 97 1 47 14 19 30 84 69 18 41 4 68 64 43 87 95 9 7 99 21 33 40 100 75 61 79 24 90 17 26 15 88 36 37 23 11 92 16 53 74 76 48 71 6 81 96 62 65 78 55 56 44 13 27 39 31 22 77 29 86 80 83 45 91 93 50 98 32 63 34 54 57 3 70 51 12 [0;36mnumber of operations: 1081
[0;39m[1;34marr[987]: [0;39m ./push_swap 82 45 60 95 37 96 92 75 71 40 28 66 10 34 72 94 54 91 31 15 100 51 38 69 9 58 17 42 46 89 14 12 61 43 2 21 30 53 56 20 49 16 80 35 41 81 98 24 7 13 84 59 1 63 47 48 77 79 8 44 86 33 64 25 36 18 68 97 5 29 52 32 78 50 67 57 62 55 73 83 27 6 65 70 26 22 88 11 85 87 93 4 19 3 23 90 74 76 39 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[988]: [0;39m ./push_swap 82 79 54 39 71 74 22 61 46 28 34 99 16 60 32 24 15 31 18 45 2 21 72 13 65 67 33 62 95 8 73 78 11 89 36 48 50 98 96 37 25 19 42 84 20 81 92 58 86 64 75 63 10 51 85 80 41 66 90 94 53 97 4 1 100 40 29 27 77 57 43 68 87 70 49 38 35 47 93 83 69 76 5 3 56 59 44 30 14 55 12 52 23 6 91 7 9 26 88 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[989]: [0;39m ./push_swap 82 13 55 14 3 6 58 81 45 70 26 8 47 37 40 21 50 63 9 92 56 18 83 61 33 91 2 78 15 89 48 64 98 65 52 35 71 88 100 28 54 69 25 77 49 22 87 68 93 79 17 60 16 23 86 90 53 27 66 96 72 76 67 36 31 99 5 42 57 32 30 46 39 59 10 20 85 29 51 94 80 43 97 84 4 62 12 11 95 44 73 74 75 24 7 38 41 1 34 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[990]: [0;39m ./push_swap 83 14 61 11 93 53 22 47 82 89 28 70 36 29 68 6 12 80 7 38 8 91 77 76 15 40 65 57 18 97 78 3 74 71 58 66 35 39 13 56 59 79 19 1 98 27 24 60 75 31 50 10 25 42 67 30 23 45 62 51 21 85 86 72 34 95 44 5 81 69 90 17 87 20 41 55 84 32 46 92 2 16 73 26 9 43 88 94 52 99 54 4 100 63 96 33 64 37 48 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[991]: [0;39m ./push_swap 83 42 62 36 65 53 85 66 37 75 58 22 91 57 11 1 79 61 7 28 73 77 94 4 59 24 39 14 12 23 96 17 41 69 31 47 86 97 50 92 93 25 2 49 88 19 89 70 3 32 74 34 80 38 30 54 6 76 21 95 10 51 87 9 84 46 63 15 43 18 60 29 40 81 82 20 90 48 27 71 68 99 8 55 26 67 56 98 35 33 78 13 100 64 72 45 5 16 44 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[992]: [0;39m ./push_swap 83 2 46 68 34 49 86 57 62 20 39 82 84 21 66 4 89 100 81 22 45 77 14 48 8 76 65 75 44 80 12 36 29 95 61 56 92 17 26 98 1 71 90 37 47 96 5 52 87 88 53 79 27 72 51 30 99 42 28 40 55 41 7 19 63 6 32 35 13 94 58 3 93 70 59 15 10 43 23 64 73 85 9 25 74 54 16 11 24 97 67 78 31 91 33 69 18 60 38 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[993]: [0;39m ./push_swap 83 41 54 75 27 43 89 12 82 55 7 34 22 66 73 58 24 31 47 25 80 36 19 10 40 99 64 14 77 8 28 79 50 100 6 46 35 62 13 63 44 56 94 61 74 88 97 16 98 65 78 45 84 72 81 59 9 91 3 4 15 90 53 38 26 48 68 32 93 33 20 17 1 52 69 87 70 37 96 51 18 60 76 5 71 23 67 57 21 42 29 92 11 85 49 86 2 39 95 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[994]: [0;39m ./push_swap 83 51 39 67 52 33 91 58 78 8 53 81 87 62 24 19 97 61 95 31 90 6 84 36 96 1 5 73 65 3 17 100 68 37 9 22 28 94 41 48 89 74 59 16 54 55 75 72 15 64 13 66 56 86 12 88 60 18 30 21 27 71 63 79 57 82 49 42 38 40 7 46 70 98 14 93 4 50 10 20 76 11 25 35 47 44 92 45 85 34 43 32 69 2 80 26 23 99 29 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[995]: [0;39m ./push_swap 83 6 89 71 20 39 23 50 57 76 24 94 85 9 5 87 18 8 51 25 21 42 30 78 52 69 63 28 16 92 40 3 97 84 98 59 35 75 60 79 22 73 45 55 10 93 72 19 70 56 13 27 38 64 47 36 43 15 44 95 33 88 2 74 54 53 7 48 77 82 96 1 80 91 12 17 90 49 32 26 46 100 67 66 58 37 61 65 31 41 62 81 68 14 11 86 99 34 4 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[996]: [0;39m ./push_swap 83 17 19 80 36 22 14 34 62 35 61 38 7 65 55 18 58 78 48 92 20 76 95 49 37 4 30 39 3 71 47 88 8 75 59 6 84 57 73 5 68 60 98 53 23 93 33 74 44 85 94 32 63 54 26 91 79 96 97 56 29 27 52 66 70 1 13 100 21 42 12 11 16 9 72 81 64 67 86 50 40 45 69 10 89 77 90 25 87 15 43 2 24 99 41 31 51 46 82 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[997]: [0;39m ./push_swap 83 79 4 81 51 87 80 89 61 27 49 77 2 76 55 34 10 8 31 57 11 38 73 17 43 54 25 24 5 12 19 85 6 47 14 84 75 56 36 21 92 99 72 30 88 46 22 52 15 1 96 53 20 68 44 16 35 63 65 48 18 40 93 3 94 45 91 33 86 58 42 71 100 69 82 9 97 23 59 64 67 26 70 7 50 28 41 29 90 78 66 98 37 62 32 39 95 13 74 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[998]: [0;39m ./push_swap 83 27 44 80 89 41 58 97 13 82 59 64 47 84 28 18 62 86 94 34 54 26 35 42 23 9 22 60 36 88 33 90 76 11 39 85 93 43 5 15 65 1 95 56 74 69 17 51 12 45 21 99 91 73 52 70 87 38 77 3 49 2 66 7 50 48 14 24 78 81 10 31 30 20 16 37 71 92 57 29 98 67 53 72 40 75 4 8 25 19 6 79 55 68 96 100 61 32 46 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[999]: [0;39m ./push_swap 83 31 62 90 4 84 69 65 13 7 20 12 98 60 77 5 68 57 75 42 100 58 44 32 85 23 18 63 78 70 35 3 80 73 93 95 9 99 36 46 71 15 22 79 25 19 30 72 64 27 41 34 40 14 48 28 87 10 92 55 33 1 24 53 96 52 6 74 11 88 56 91 67 26 37 16 8 43 81 45 97 61 17 76 59 29 49 39 51 94 21 66 82 47 89 2 54 86 38 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1000]: [0;39m ./push_swap 83 2 91 36 21 49 54 23 77 76 67 90 7 84 61 52 97 39 88 93 73 22 27 66 99 68 82 74 81 59 96 25 79 58 51 31 64 48 92 55 53 46 62 38 57 13 75 71 29 10 12 4 86 47 85 44 37 9 80 6 43 20 40 32 3 89 94 50 87 65 72 8 28 70 42 100 35 63 41 60 11 34 33 16 95 45 98 56 5 69 1 18 14 15 78 30 19 26 17 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1044]: [0;39m ./push_swap 87 79 66 75 15 52 39 63 98 94 85 96 58 56 3 74 25 70 10 23 80 90 100 64 1 24 93 89 88 37 78 49 73 20 2 14 84 31 28 27 33 45 59 76 55 57 7 51 26 92 36 30 22 21 19 95 61 97 5 81 34 48 4 41 54 46 91 65 13 72 62 17 69 29 68 71 44 43 40 53 8 47 60 67 99 82 11 16 18 42 32 77 83 35 86 50 9 12 6 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1045]: [0;39m ./push_swap 87 32 10 77 48 6 31 45 67 36 22 39 100 65 18 50 82 78 35 34 85 44 29 57 42 81 14 16 1 24 23 46 83 75 25 63 79 97 5 33 12 41 52 27 40 28 62 59 20 96 37 80 56 4 69 43 64 13 30 84 91 38 92 15 98 49 9 55 17 99 76 2 86 3 61 21 70 73 47 68 74 51 94 89 11 72 95 53 19 8 54 90 71 58 26 66 88 7 93 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1046]: [0;39m ./push_swap 87 33 17 90 14 99 85 54 75 70 12 40 45 27 37 29 78 82 64 32 95 18 25 7 39 98 13 53 47 36 83 30 48 34 28 77 22 92 16 23 8 73 52 91 26 46 100 94 38 11 4 81 31 88 96 59 74 79 97 61 9 44 80 55 1 19 41 68 24 89 60 43 72 93 51 50 58 2 49 20 35 86 67 6 3 76 42 65 15 10 71 21 69 57 84 63 5 56 62 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1047]: [0;39m ./push_swap 87 19 48 61 76 98 96 58 11 23 56 71 45 53 37 27 25 82 91 77 54 65 2 10 15 73 49 94 5 72 93 28 26 59 29 20 44 88 85 14 64 67 7 36 63 89 21 46 33 31 8 13 51 57 41 75 24 34 1 39 38 69 30 52 12 22 68 95 92 81 90 6 47 100 18 83 16 9 97 35 3 79 80 99 40 62 42 32 60 55 43 4 74 66 84 70 86 50 78 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1048]: [0;39m ./push_swap 87 88 3 15 34 61 56 69 9 11 7 29 20 73 91 44 55 81 22 19 70 100 26 43 66 85 28 47 60 12 68 40 74 65 50 76 46 30 63 82 36 16 17 24 57 48 99 8 98 42 13 62 27 92 71 53 21 64 32 35 39 67 83 37 95 89 51 86 6 45 94 33 77 38 80 75 97 90 52 84 93 96 59 54 4 78 10 5 49 58 1 79 23 31 41 18 25 2 14 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1049]: [0;39m ./push_swap 87 28 9 82 25 39 23 100 95 32 10 5 69 42 74 26 21 22 35 16 77 79 45 1 24 99 73 71 40 51 52 37 78 20 89 3 4 33 49 7 11 54 80 8 94 76 84 53 27 6 88 66 61 85 59 58 63 15 41 13 56 2 92 96 68 12 67 98 70 60 81 48 44 57 29 34 83 30 47 14 86 90 91 38 50 97 64 43 62 17 65 93 19 72 55 18 75 46 31 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1050]: [0;39m ./push_swap 87 96 98 6 12 54 82 51 43 28 53 23 9 37 22 48 94 39 58 21 61 32 95 97 41 11 68 20 92 90 80 35 26 44 66 34 2 50 18 79 56 91 88 13 65 89 64 46 19 77 67 71 49 45 60 7 84 27 30 29 36 24 57 5 40 76 8 25 17 78 3 47 75 74 59 52 10 4 99 33 70 31 55 42 81 69 93 62 72 63 14 86 16 85 83 15 38 100 1 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1051]: [0;39m ./push_swap 88 87 20 77 13 68 36 41 69 66 39 98 78 40 11 93 53 58 49 21 7 50 74 12 57 4 92 89 9 54 19 8 33 90 97 59 83 79 28 14 31 70 95 75 42 3 18 65 32 44 86 85 56 81 15 46 37 22 67 80 64 55 45 6 30 26 10 100 71 60 34 16 63 47 62 2 43 72 76 27 84 99 38 17 82 52 73 48 51 25 91 35 94 61 23 1 96 29 24 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1052]: [0;39m ./push_swap 88 63 43 93 45 82 1 20 65 33 85 3 24 27 46 91 87 40 76 99 42 55 51 6 95 37 89 80 16 52 49 28 90 2 26 57 77 38 96 54 19 62 50 29 61 25 18 58 31 94 44 83 48 8 13 39 4 56 11 47 64 72 15 71 98 100 35 23 30 97 60 67 59 22 66 9 70 92 53 86 68 32 74 69 17 79 12 14 78 21 81 5 84 36 41 34 7 73 10 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1053]: [0;39m ./push_swap 88 97 15 83 45 32 21 4 84 18 69 86 9 11 49 57 12 1 50 96 17 78 59 62 34 95 53 39 79 8 66 100 52 89 98 41 73 63 31 44 23 40 5 36 75 28 29 20 74 14 72 90 76 35 65 3 87 43 68 38 99 7 70 37 91 25 94 61 16 71 46 55 48 64 19 13 56 82 60 42 80 85 33 30 81 24 93 22 92 58 6 47 77 26 10 67 51 54 27 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1054]: [0;39m ./push_swap 88 79 9 34 77 18 35 24 100 90 16 67 99 40 15 65 75 14 36 70 66 21 17 96 83 22 76 39 28 4 25 6 94 33 57 26 93 29 47 3 31 38 19 91 86 54 60 61 69 42 72 41 98 51 50 85 97 11 80 43 59 55 30 62 46 68 89 58 8 71 82 95 32 73 81 7 56 1 52 63 45 5 74 23 49 10 27 2 64 13 78 53 44 84 37 20 12 48 87 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1055]: [0;39m ./push_swap 88 43 94 5 34 28 30 69 81 92 49 59 84 9 50 35 24 39 58 85 27 96 86 71 56 67 48 70 32 13 91 62 37 64 33 3 46 63 16 75 53 68 51 93 4 55 36 57 29 31 47 23 8 25 19 76 73 15 42 83 21 54 98 74 78 18 1 60 7 10 61 90 44 95 65 99 100 20 45 52 89 97 17 41 11 40 66 6 82 87 72 2 14 80 26 77 79 12 38 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1056]: [0;39m ./push_swap 88 75 11 84 60 100 54 39 36 30 95 48 44 72 76 45 2 41 32 77 22 94 69 19 82 16 17 66 64 57 34 62 53 6 83 81 33 29 68 58 25 13 97 55 8 90 23 70 59 74 3 47 27 51 1 5 78 49 93 99 79 28 21 86 56 43 35 50 10 92 80 89 20 63 61 15 12 52 96 7 31 71 40 65 24 46 73 38 9 26 87 85 14 4 91 98 18 67 42 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1057]: [0;39m ./push_swap 88 36 15 87 66 1 79 76 70 100 61 98 91 20 30 34 9 22 47 32 80 28 62 24 38 27 26 54 10 67 94 18 58 49 84 51 46 63 25 43 57 92 93 45 44 71 16 89 56 73 68 81 60 82 14 40 52 75 69 53 77 19 8 37 90 86 21 17 13 85 2 55 48 42 7 39 29 97 96 33 4 11 3 72 41 64 5 31 6 59 23 35 83 78 99 50 74 12 95 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1058]: [0;39m ./push_swap 88 27 28 29 24 33 43 66 23 45 48 93 40 51 99 78 5 19 42 44 1 61 92 7 59 63 52 65 18 32 41 9 97 47 39 4 69 30 64 8 50 56 76 35 15 25 71 72 82 16 95 67 77 6 94 79 90 14 62 89 55 96 34 58 60 80 74 21 31 83 3 53 84 38 57 13 75 11 70 100 12 36 2 98 87 26 46 10 68 81 22 54 85 49 86 20 73 37 17 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1059]: [0;39m ./push_swap 88 78 40 99 53 37 59 12 91 93 89 8 18 75 87 4 94 11 43 50 45 39 54 56 47 7 44 33 58 77 71 1 86 63 92 51 79 83 67 74 85 52 57 25 21 84 69 17 73 76 6 80 96 98 9 61 95 13 70 27 35 72 46 100 38 19 29 55 20 15 60 16 68 22 48 23 90 24 36 5 26 2 30 28 31 14 65 34 82 62 81 41 10 32 66 3 97 42 49 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1060]: [0;39m ./push_swap 88 75 51 40 20 74 65 33 32 55 53 10 92 34 31 44 43 11 1 58 67 16 98 22 49 69 97 29 61 63 46 39 5 68 3 100 7 52 21 82 19 15 80 59 2 48 90 12 6 27 47 36 41 64 81 89 66 95 42 8 96 83 84 70 78 93 87 94 56 57 13 17 24 71 54 86 62 4 72 37 25 18 85 14 28 50 76 73 23 79 45 9 35 99 77 38 26 30 60 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1061]: [0;39m ./push_swap 88 79 48 57 12 69 93 67 17 94 86 23 73 5 26 15 54 49 90 19 41 4 11 21 34 70 85 78 91 30 36 47 76 35 40 51 10 53 46 50 95 42 56 29 97 72 22 38 9 24 3 45 37 62 18 75 16 89 39 66 33 13 7 100 2 65 83 28 58 63 98 59 55 6 64 71 25 43 32 44 61 52 74 1 8 80 84 87 96 31 20 77 68 14 60 82 92 99 27 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1062]: [0;39m ./push_swap 88 43 62 70 34 20 18 72 60 17 80 63 2 73 46 89 68 37 8 4 5 100 13 97 58 55 56 74 99 51 90 54 7 24 15 40 92 36 32 81 91 82 52 25 23 59 9 61 19 30 49 66 27 22 31 95 76 84 28 64 79 96 35 75 10 21 93 3 42 48 94 12 38 57 41 26 67 83 87 1 71 16 47 6 86 33 98 53 14 85 29 11 39 44 69 50 65 78 45 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1063]: [0;39m ./push_swap 89 2 17 13 12 46 18 43 67 34 50 75 24 8 10 11 100 82 42 1 45 37 21 87 9 15 92 84 55 47 61 6 3 60 20 32 99 40 85 78 5 39 44 19 90 26 38 36 64 16 31 51 83 98 95 59 54 96 53 30 73 94 56 68 97 86 33 77 65 23 72 63 25 76 48 93 79 81 22 4 88 29 52 91 70 28 49 62 80 74 14 66 7 69 27 71 35 58 57 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1064]: [0;39m ./push_swap 89 59 9 14 87 7 41 80 68 48 55 6 22 58 30 96 86 24 63 93 52 13 10 27 61 79 25 42 19 81 65 92 50 4 74 69 71 88 57 34 29 23 99 83 38 28 100 5 49 95 2 20 82 54 77 67 45 39 66 32 73 37 78 31 36 26 62 35 64 97 94 53 75 91 21 43 46 11 3 16 90 85 1 12 15 8 47 44 70 18 98 84 17 33 72 56 76 40 60 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1065]: [0;39m ./push_swap 89 51 6 76 94 24 13 1 88 52 53 15 78 87 7 40 37 35 22 100 19 66 72 65 4 69 84 36 96 17 44 93 38 42 62 81 73 32 68 61 12 59 54 5 33 25 29 46 47 16 10 91 56 27 70 99 31 64 75 41 49 83 21 67 95 43 85 26 58 92 74 57 77 11 71 20 2 50 3 9 80 30 98 55 8 18 97 28 48 90 82 79 34 39 86 14 45 60 63 23 [0;36mnumber of operations: 1081
