[1;34marr[0]: [0;39m ./push_swap 1 83 43 13 58 6 93 47 10 62 41 92 59 45 69 48 73 51 12 60 87 82 34 52 7 89 55 77 49 15 31 30 32 53 91 3 44 68 40 22 57 96 80 26 70 66 86 37 61 99 74 18 8 23 39 35 17 4 50 84 36 75 25 42 63 11 100 19 33 78 90 94 98 65 9 95 14 88 81 54 24 67 20 64 71 27 38 16 85 21 56 72 46 29 97 28 76 2 5 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[962]: [0;39m ./push_swap 80 23 66 32 93 22 71 86 30 40 26 94 38 29 90 79 98 85 5 92 7 55 58 74 9 48 11 18 89 2 99 6 64 25 45 33 59 81 20 61 24 41 83 84 17 1 42 13 70 8 96 62 4 43 100 44 28 77 82 34 15 54 69 39 75 73 37 88 46 35 10 27 67 97 72 95 12 76 56 60 87 47 57 63 31 21 78 16 52 3 36 14 65 68 51 19 91 49 53 50 [0;36mnumber of operations: 1081
[0;39m[1;34marr[963]: [0;39m ./push_swap 80 85 74 53 95 13 90 54 91 71 12 20 39 70 67 93 7 16 25 61 63 50 32 35 65 68 96 52 75 94 79 11 51 18 44 73 72 14 47 56 6 97 46 22 15 23 60 42 49 43 77 83 99 66 88 41 78 38 55 30 40 9 100 86 26 36 5 34 21 24 29 10 31 62 3 33 58 87 92 17 2 76 48 27 8 64 82 57 84 28 45 4 19 89 37 69 59 81 98 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[964]: [0;39m ./push_swap 80 59 42 55 33 23 10 94 63 65 21 79 95 100 20 67 97 77 64 44 22 60 84 18 93 82 47 5 86 27 71 75 66 52 87 8 96 34 7 9 35 24 17 2 49 39 85 30 90 12 89 4 32 53 61 19 38 36 31 14 3 58 6 73 37 78 92 74 1 25 26 13 50 15 62 54 98 45 76 48 29 72 69 11 70 16 81 88 57 68 28 99 51 41 91 56 40 43 46 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[965]: [0;39m ./push_swap 80 18 2 5 71 36 10 30 8 22 50 69 98 11 35 56 89 81 19 83 21 74 7 17 88 53 62 49 55 20 77 57 14 43 46 99 72 26 3 79 93 58 82 40 34 65 25 32 100 86 84 6 63 41 9 90 61 47 73 38 54 92 78 15 94 44 59 97 91 27 51 67 60 52 66 28 75 96 85 37 24 68 39 70 48 4 29 33 12 76 42 23 64 16 87 45 1 95 13 31 [0;36mnumber of operations: 1081
[0;39m[1;34marr[966]: [0;39m ./push_swap 81 43 73 86 10 48 84 70 79 56 38 95 50 72 18 46 29 16 85 5 75 92 34 61 60 11 52 21 40 53 59 67 57 100 65 28 66 55 62 32 37 9 36 64 14 88 42 83 17 8 76 74 12 6 31 41 71 19 24 22 49 93 1 35 20 98 63 15 77 99 91 25 82 13 89 90 58 51 96 69 7 47 54 2 26 68 78 45 3 80 27 4 87 23 97 30 94 39 33 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[967]: [0;39m ./push_swap 81 15 80 23 94 57 32 98 16 46 90 40 19 28 83 73 67 84 11 99 41 54 38 44 74 88 14 48 100 66 58 95 42 30 25 70 21 55 24 85 64 39 2 43 49 27 89 45 68 33 31 35 69 4 78 77 53 26 75 91 17 96 50 87 72 59 71 20 9 6 7 36 3 65 5 92 52 60 18 82 22 76 79 34 51 47 8 29 56 61 93 37 12 63 13 97 62 86 1 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[968]: [0;39m ./push_swap 81 63 27 99 85 49 54 89 21 12 94 6 72 28 64 61 16 15 56 65 100 76 13 23 55 74 40 83 78 67 97 70 90 34 29 5 17 46 35 80 43 25 9 53 39 71 24 79 11 48 50 75 7 60 33 68 14 19 26 62 44 22 32 45 95 36 1 2 31 10 77 30 84 41 57 98 38 47 3 37 87 91 73 86 20 18 92 52 8 4 42 51 58 69 82 96 88 59 93 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[969]: [0;39m ./push_swap 81 14 60 54 79 15 98 100 61 42 34 37 21 80 18 30 87 84 5 94 4 93 88 36 55 17 59 78 99 7 86 6 49 35 24 26 1 41 44 32 72 51 66 67 71 39 82 2 91 40 64 45 29 77 65 25 12 70 63 89 48 20 75 9 58 85 57 31 22 96 27 90 53 8 16 97 92 38 83 95 73 52 47 28 19 62 10 23 68 46 13 33 50 11 69 74 43 3 76 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[970]: [0;39m ./push_swap 81 84 44 54 30 86 85 33 51 20 38 26 11 53 64 71 34 79 87 10 66 24 25 78 43 22 52 91 40 62 63 48 57 36 50 1 9 17 68 88 19 95 39 7 13 6 80 21 83 96 74 18 89 67 37 12 49 55 100 92 65 82 58 70 90 29 35 72 5 14 2 56 16 23 46 31 76 15 99 28 60 27 47 98 97 4 73 94 32 8 77 3 61 45 42 93 75 69 59 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[971]: [0;39m ./push_swap 81 7 60 97 17 11 50 3 89 45 24 31 80 46 1 6 72 18 14 42 78 8 66 51 69 63 34 99 85 37 58 26 53 57 4 86 22 70 12 93 36 82 61 21 48 83 56 87 33 30 10 52 79 73 2 68 65 84 76 13 16 55 9 54 49 95 77 39 27 44 25 20 35 19 88 90 5 71 96 91 38 100 59 75 41 32 67 28 15 23 98 43 74 47 94 40 29 92 62 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[972]: [0;39m ./push_swap 81 89 33 9 39 22 72 48 31 43 8 62 64 14 57 44 73 69 92 25 61 50 55 65 41 46 6 30 13 40 58 7 71 86 67 100 10 3 74 35 11 76 59 32 93 49 90 99 1 16 54 4 70 15 60 26 29 53 84 83 28 77 98 18 96 5 79 23 80 82 78 21 95 68 42 75 17 63 87 52 51 56 94 24 88 45 66 47 91 85 2 36 97 38 27 34 12 19 20 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[973]: [0;39m ./push_swap 81 57 32 15 89 93 8 94 24 27 26 45 43 23 50 100 31 36 75 35 65 79 97 39 95 21 68 41 48 78 58 7 2 53 33 38 90 46 88 61 25 6 67 82 13 52 59 60 62 44 17 98 86 84 87 19 69 83 20 55 9 66 73 29 30 3 74 71 12 5 10 76 54 49 40 51 96 72 34 37 99 85 56 1 22 16 14 91 47 77 92 63 42 28 11 18 80 70 64 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[974]: [0;39m ./push_swap 81 69 55 51 49 50 9 32 15 74 43 13 94 90 42 80 35 98 40 11 26 97 21 6 64 1 86 7 56 54 65 66 30 88 53 2 72 10 61 34 24 67 76 16 36 22 71 31 45 92 38 46 5 18 70 59 25 73 27 12 83 62 96 87 14 77 85 37 47 100 29 8 79 95 89 99 48 39 68 82 17 44 93 91 20 52 3 41 60 58 33 63 4 57 28 23 84 78 19 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[975]: [0;39m ./push_swap 81 8 29 48 50 63 95 77 18 94 35 58 7 15 100 52 1 65 83 27 10 80 25 72 39 97 98 33 41 55 53 5 87 71 66 23 11 9 82 37 40 34 43 69 17 3 19 42 93 20 91 44 89 79 12 56 51 38 90 49 62 46 85 61 86 84 60 14 75 28 26 67 92 88 78 30 47 59 31 68 16 57 45 21 2 36 32 73 22 4 74 54 96 70 64 13 24 76 6 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[976]: [0;39m ./push_swap 81 37 32 8 46 55 56 88 7 19 11 61 86 59 75 91 58 9 93 42 20 84 95 50 12 53 60 2 74 99 72 14 98 25 45 64 92 65 82 52 21 73 94 49 89 79 44 26 54 24 68 78 77 69 1 29 63 80 85 87 33 22 62 5 28 6 15 16 31 66 51 27 96 10 36 48 34 57 43 30 38 41 23 40 90 18 70 17 76 35 100 47 39 4 83 97 13 3 67 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[977]: [0;39m ./push_swap 81 6 35 44 26 99 8 75 72 45 9 52 100 76 51 63 92 88 48 94 98 18 38 82 55 42 60 58 80 33 14 29 28 2 67 77 83 46 32 79 36 87 78 34 7 86 30 13 66 40 4 68 65 91 49 93 97 10 17 15 22 12 5 16 61 24 73 25 41 69 11 59 56 70 64 96 27 39 57 74 1 3 54 50 21 47 62 31 23 90 37 53 85 71 95 20 43 89 84 19 [0;36mnumber of operations: 1081
[0;39m[1;34marr[978]: [0;39m ./push_swap 82 40 88 16 95 81 78 83 91 96 9 50 86 25 11 63 21 28 56 7 47 5 77 98 15 19 75 12 73 39 17 49 41 66 68 62 18 89 93 97 44 43 34 53 65 61 24 35 31 87 36 46 72 51 8 99 92 29 59 71 76 48 6 67 54 3 20 90 13 1 37 70 80 69 32 57 10 58 42 14 4 60 55 30 38 52 45 26 84 85 74 2 100 94 22 33 64 23 27 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[979]: [0;39m ./push_swap 82 92 49 24 35 21 80 10 12 31 71 81 53 17 39 58 29 94 93 44 25 86 77 18 96 67 89 72 74 57 64 9 41 84 6 34 15 19 22 66 48 4 28 65 5 2 76 16 55 88 62 51 70 59 20 45 7 95 63 13 8 68 11 40 56 23 1 52 30 54 85 98 73 91 75 60 37 97 61 42 47 43 27 90 14 46 79 26 99 38 36 32 83 87 3 69 33 50 100 78 [0;36mnumber of operations: 1081
[0;39m[1;34marr[980]: [0;39m ./push_swap 82 41 58 42 96 32 55 34 93 53 29 12 51 79 48 11 100 27 24 92 40 26 68 28 17 76 22 88 66 85 72 52 65 69 10 44 20 49 5 13 30 14 33 84 86 35 64 45 15 83 3 16 23 31 62 81 87 19 1 2 7 90 25 21 4 75 56 59 95 36 67 91 89 94 9 50 37 47 98 61 80 60 8 99 54 6 77 63 46 70 73 97 39 43 74 38 57 78 18 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[981]: [0;39m ./push_swap 82 99 84 17 96 70 47 62 98 25 69 73 30 88 1 7 39 41 28 54 18 43 6 9 29 24 58 15 89 86 49 77 22 65 79 46 75 59 91 13 16 64 80 48 27 26 85 21 36 11 93 94 5 42 67 37 34 71 38 45 87 74 97 20 63 83 81 50 76 3 53 52 14 35 61 19 2 33 78 100 57 10 12 44 40 95 60 72 92 68 55 51 4 31 8 90 66 23 32 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[982]: [0;39m ./push_swap 82 65 43 87 48 66 95 13 14 100 49 90 69 88 5 33 46 98 62 97 30 91 85 7 68 50 76 72 36 53 25 92 93 89 2 75 18 71 10 17 56 40 59 78 26 16 3 77 28 79 54 47 86 35 94 73 52 55 67 42 81 70 20 27 84 6 99 74 41 1 61 23 39 83 31 64 8 15 38 21 12 29 96 34 22 24 45 63 9 19 60 11 44 32 4 37 58 51 57 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[983]: [0;39m ./push_swap 82 50 11 24 59 44 76 54 15 5 73 63 52 96 53 38 29 64 97 92 18 65 71 30 67 12 26 99 8 20 25 58 98 16 84 36 90 57 95 81 34 60 77 87 4 83 51 79 46 33 66 91 56 86 27 28 3 32 43 21 61 42 70 40 6 48 93 10 47 72 80 31 22 41 39 68 14 74 55 88 23 2 7 9 75 17 1 37 35 78 94 49 62 19 45 100 69 89 13 85 [0;36mnumber of operations: 1081
[0;39m[1;34marr[984]: [0;39m ./push_swap 82 25 37 32 72 45 52 39 46 57 96 67 88 3 35 78 21 70 89 97 75 13 29 50 68 79 69 87 6 63 12 73 85 47 74 92 81 26 1 61 83 14 64 17 20 77 43 5 42 34 31 54 62 48 51 9 10 2 66 16 24 56 27 7 53 59 49 28 100 58 33 23 40 38 98 91 80 94 86 11 93 84 41 15 44 4 19 30 71 90 95 99 76 18 55 22 65 8 36 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[985]: [0;39m ./push_swap 82 48 100 8 22 67 23 61 31 71 91 78 10 14 90 53 56 80 96 24 85 5 68 2 99 40 30 98 20 64 79 6 69 65 35 32 66 88 83 87 50 74 72 3 16 60 41 70 84 81 54 7 26 1 21 18 92 49 73 55 12 37 46 42 51 34 57 17 13 76 19 27 62 94 52 4 45 9 25 58 43 33 95 77 28 15 44 39 89 97 29 38 59 75 47 11 86 36 63 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[986]: [0;39m ./push_swap 82 45 46 43 74 97 63 5 9 21 90 71 11 24 67 75 58 35 28 19 61 40 86 93 30 49 52 59 73 20 32 13 53 31 70 22 12 38 98 55 100 62 72 7 96 48 3 84 29 99 17 23 44 78 77 39 1 41 14 25 92 65 37 85 10 57 76 47 4 60 15 54 94 87 26 69 64 42 56 6 81 68 51 66 91 8 33 34 18 88 80 2 95 16 50 83 27 79 36 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[987]: [0;39m ./push_swap 82 17 95 72 60 27 75 61 30 10 81 35 11 29 67 62 28 9 91 52 15 8 45 33 7 80 41 20 32 70 26 68 99 16 96 57 98 73 59 51 56 13 47 84 22 79 88 50 92 49 83 55 24 86 42 31 34 18 90 71 46 78 85 54 48 89 5 43 23 19 66 21 2 39 38 25 100 14 36 69 76 12 77 53 44 64 58 97 63 3 93 6 87 65 4 37 1 94 74 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[988]: [0;39m ./push_swap 82 8 62 100 77 56 55 69 64 75 20 34 35 78 73 47 63 50 92 14 2 87 29 57 46 37 65 23 6 66 95 97 4 18 7 1 33 58 25 45 32 94 79 86 19 22 13 98 21 9 93 68 30 61 17 40 71 41 10 83 28 31 26 76 42 90 80 89 51 60 3 81 11 74 16 96 59 15 88 39 27 5 52 72 85 24 99 38 84 48 49 36 53 54 43 67 44 91 12 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[989]: [0;39m ./push_swap 82 91 79 69 100 88 22 46 30 20 94 57 68 61 58 1 95 75 15 45 56 31 85 50 3 32 41 8 35 44 47 63 4 54 5 96 9 23 6 38 98 18 2 19 72 62 65 66 11 76 67 53 86 80 7 97 84 89 27 13 25 34 17 77 14 60 43 83 90 55 99 71 26 73 81 36 16 28 37 42 21 10 64 51 74 87 33 24 70 52 59 12 93 92 78 39 49 40 29 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[990]: [0;39m ./push_swap 83 48 46 8 9 95 68 30 41 96 17 24 53 73 79 62 74 12 2 39 6 26 45 11 16 92 75 82 15 94 10 69 29 31 64 63 99 93 19 40 52 49 72 27 3 66 81 32 33 84 22 90 77 35 21 71 65 38 89 1 61 47 23 60 100 58 59 14 87 25 98 55 50 56 37 18 5 20 54 13 28 51 85 42 91 76 4 44 7 43 36 67 86 57 78 97 80 70 88 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[991]: [0;39m ./push_swap 83 25 70 85 19 97 37 31 51 96 16 88 32 53 93 84 22 78 91 98 38 87 55 39 59 27 9 69 1 6 43 89 79 99 11 7 33 65 94 72 44 28 2 41 95 64 75 56 35 29 71 34 67 21 5 45 82 63 77 57 49 17 81 47 80 50 26 76 62 68 12 8 24 54 92 23 90 20 30 74 86 100 61 14 36 13 40 48 66 60 18 73 42 15 52 58 3 4 10 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[992]: [0;39m ./push_swap 83 1 71 56 7 80 51 27 65 34 5 23 42 86 40 90 13 92 89 30 58 39 52 35 2 29 49 88 85 21 68 36 31 76 22 91 84 95 48 64 20 4 97 14 57 87 25 73 19 98 28 15 55 18 63 45 79 59 99 93 10 53 41 26 60 50 47 24 46 38 75 54 32 74 81 72 69 6 96 66 8 17 9 67 78 82 16 37 11 44 61 3 33 94 43 12 70 100 62 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[993]: [0;39m ./push_swap 83 94 69 74 87 31 53 40 6 38 22 61 75 100 55 57 15 77 56 44 64 81 62 86 46 96 93 2 7 67 24 78 36 33 4 43 20 13 19 95 3 85 14 47 34 59 84 29 10 70 65 21 82 68 89 99 28 37 45 23 9 18 63 54 11 76 52 91 25 8 5 58 97 17 42 72 90 48 98 80 92 41 50 30 71 49 88 51 27 66 35 79 32 16 1 12 60 39 73 26 [0;36mnumber of operations: 1081
[0;39m[1;34marr[994]: [0;39m ./push_swap 83 50 25 70 94 98 23 43 49 85 81 96 51 29 82 53 87 41 32 48 10 76 39 65 88 6 12 19 55 22 58 73 2 79 78 84 68 27 40 54 89 64 8 35 34 33 95 11 86 75 42 99 100 67 56 16 80 37 59 38 5 92 69 14 20 4 52 18 57 47 46 63 36 1 28 61 3 45 24 97 26 72 21 71 30 77 74 15 91 60 31 17 9 93 90 13 44 7 66 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[995]: [0;39m ./push_swap 83 39 21 6 5 80 43 14 1 55 42 85 64 32 13 91 65 25 89 16 59 4 47 58 37 56 69 41 52 9 68 78 24 87 76 10 74 62 93 81 95 54 7 90 92 53 46 88 51 100 96 86 79 70 40 11 27 23 98 22 30 99 77 61 26 66 57 8 20 50 97 71 82 17 19 33 38 29 3 45 36 34 31 35 44 18 28 94 84 63 72 73 67 48 2 75 49 12 15 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[996]: [0;39m ./push_swap 83 79 95 96 65 85 86 47 100 33 93 10 64 49 2 31 75 57 80 25 91 17 51 54 87 82 44 41 32 61 73 16 58 5 77 13 78 76 39 66 29 67 22 69 30 45 52 34 8 46 38 15 81 18 11 88 60 63 74 71 53 23 1 56 12 98 55 20 24 84 26 90 36 37 9 97 40 72 43 14 28 3 99 94 27 48 92 7 89 42 35 19 70 50 62 59 4 68 21 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[997]: [0;39m ./push_swap 83 64 49 63 44 32 13 95 48 96 20 97 87 40 3 27 37 91 79 75 73 74 47 25 77 89 85 35 36 81 42 30 71 80 69 72 29 14 5 68 24 59 84 4 22 1 82 88 17 23 39 15 98 33 62 31 66 57 55 45 92 9 8 46 53 65 16 12 94 67 26 41 56 6 21 43 11 99 51 34 38 90 19 93 50 52 10 58 18 61 86 78 2 100 70 28 7 60 76 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[998]: [0;39m ./push_swap 83 4 76 54 27 6 51 5 97 11 32 99 96 100 72 31 3 13 22 35 61 95 94 86 10 52 48 20 55 47 60 89 45 75 33 2 24 91 40 62 63 19 36 73 85 67 16 69 8 77 29 30 82 66 56 87 50 7 71 68 34 28 84 23 93 65 46 25 17 49 37 15 58 44 14 70 98 81 41 26 43 92 80 9 59 12 42 38 78 90 64 57 21 74 18 53 79 1 88 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[999]: [0;39m ./push_swap 83 64 43 78 38 79 8 4 66 25 12 92 82 52 97 59 68 47 34 51 90 63 86 85 41 11 33 94 84 1 31 91 44 7 9 5 61 72 69 21 98 100 15 26 54 49 32 95 27 35 23 53 3 60 93 13 45 96 17 50 42 16 73 6 67 10 36 89 77 74 75 29 56 30 62 19 55 24 87 65 70 37 18 39 40 57 28 20 58 80 14 22 88 71 48 2 46 99 76 81 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1000]: [0;39m ./push_swap 83 61 70 9 84 21 50 11 49 54 22 55 29 37 87 40 15 92 32 12 39 62 14 56 47 6 90 19 75 78 51 26 91 89 59 73 71 18 34 63 67 45 95 80 10 100 20 36 94 30 74 41 68 43 98 27 31 96 38 35 85 99 65 8 66 52 17 25 86 13 82 57 97 24 46 93 60 58 4 5 76 48 77 79 33 16 3 72 81 7 64 42 23 53 88 1 28 69 2 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1044]: [0;39m ./push_swap 87 36 63 39 10 11 68 48 23 19 8 41 4 5 7 67 89 42 32 52 40 58 70 61 69 53 91 34 72 54 22 45 33 44 9 31 77 90 3 26 1 95 24 46 80 59 60 99 86 56 47 38 82 92 93 16 81 43 94 20 49 98 51 79 100 83 21 17 88 74 73 15 27 75 2 28 65 30 6 29 50 78 71 84 85 97 18 13 35 12 37 76 57 96 14 62 55 25 66 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1045]: [0;39m ./push_swap 87 62 51 56 6 23 21 40 10 89 82 26 49 65 64 55 52 15 29 92 63 78 58 33 35 74 100 13 47 69 73 91 94 71 28 1 85 50 39 77 80 99 84 38 44 86 12 60 81 14 11 46 79 19 59 25 31 16 83 72 88 48 3 37 8 45 41 66 20 24 95 27 98 70 68 34 18 54 17 36 4 30 43 2 7 96 61 42 32 90 5 67 57 76 75 53 93 97 9 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1046]: [0;39m ./push_swap 87 97 40 27 88 72 16 49 62 84 24 81 69 7 86 25 74 55 12 20 1 80 96 79 90 100 19 53 4 21 15 60 91 63 35 61 46 73 50 77 9 51 42 70 94 99 52 10 39 34 41 11 92 44 31 45 38 64 13 76 32 47 75 98 5 3 56 28 33 43 59 54 66 85 18 78 29 93 30 22 58 48 26 2 17 65 36 83 57 8 23 71 67 37 68 6 82 14 95 89 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1047]: [0;39m ./push_swap 87 59 19 81 53 97 89 61 4 67 41 5 42 56 35 23 15 99 47 34 94 91 55 21 83 64 52 36 60 68 84 95 62 75 26 80 71 32 29 77 7 82 11 18 90 13 40 48 70 9 17 20 31 65 50 58 73 2 45 100 22 14 69 79 54 39 46 88 25 16 37 93 24 78 27 6 49 3 86 51 28 38 85 1 63 43 8 92 76 57 74 33 12 30 10 96 44 72 98 66 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1048]: [0;39m ./push_swap 87 64 68 41 35 62 56 51 59 4 32 76 53 78 43 23 18 44 21 25 19 37 90 38 61 57 65 14 10 26 92 39 82 45 49 70 5 3 1 72 85 63 67 96 13 97 27 60 83 100 15 40 50 36 73 12 22 66 2 69 84 86 46 52 9 16 54 6 95 58 80 8 91 74 94 79 30 77 29 55 11 99 47 75 24 71 81 89 42 48 88 98 33 34 28 17 7 31 20 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1049]: [0;39m ./push_swap 87 20 54 14 69 94 25 78 82 96 76 8 84 60 50 26 28 83 80 74 47 72 70 86 75 27 56 9 44 53 6 100 3 10 21 33 46 58 1 92 79 66 22 97 18 24 29 45 81 85 93 39 13 59 67 15 5 16 23 32 91 89 30 2 36 73 95 51 41 12 38 43 42 88 48 77 90 52 37 64 34 71 4 62 98 19 7 55 57 40 99 49 31 35 17 65 68 63 61 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1050]: [0;39m ./push_swap 87 82 23 100 83 16 47 27 59 73 39 36 98 32 90 79 24 57 65 12 29 96 67 63 75 71 62 3 17 7 55 99 84 1 80 56 35 86 14 21 72 13 94 77 8 42 31 66 95 48 26 69 18 54 6 92 61 58 53 97 10 68 38 34 25 28 5 46 49 45 81 52 9 19 76 50 74 64 20 37 44 30 40 85 4 33 51 43 78 15 70 2 93 89 11 60 22 88 41 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1051]: [0;39m ./push_swap 88 37 17 61 16 13 36 25 73 87 53 46 6 1 34 75 57 52 45 3 89 47 59 4 78 77 66 93 21 22 97 83 72 79 19 11 60 69 44 95 2 70 24 74 98 5 55 92 99 23 18 7 90 33 50 14 86 49 32 100 26 96 54 51 71 94 30 48 80 12 91 39 38 82 43 41 68 10 65 84 35 76 20 42 15 40 63 29 58 28 27 64 62 8 56 85 31 81 67 9 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1052]: [0;39m ./push_swap 88 21 93 44 12 95 48 91 92 83 69 6 98 35 70 19 36 66 86 28 52 96 78 42 33 29 10 90 94 55 16 74 38 84 79 43 14 17 26 1 37 7 3 13 62 45 97 60 80 87 89 100 41 9 99 61 2 8 65 39 20 32 53 67 5 81 68 50 15 85 56 77 72 25 47 49 63 59 4 46 51 71 54 57 31 82 73 11 30 22 18 75 40 34 76 58 23 27 64 24 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1053]: [0;39m ./push_swap 88 100 50 64 44 68 33 87 91 40 82 3 15 13 19 47 85 46 49 80 26 18 30 22 32 83 89 93 66 73 58 28 4 72 24 23 10 81 14 39 8 78 57 52 36 77 84 16 41 2 75 48 96 27 31 61 69 98 45 99 42 67 94 1 38 53 97 79 7 92 25 37 12 43 76 90 11 6 74 20 21 51 56 60 54 9 63 71 34 70 59 62 5 35 95 65 17 29 55 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1054]: [0;39m ./push_swap 88 25 80 66 16 94 35 15 82 32 97 53 57 13 47 43 7 48 20 56 1 9 89 41 8 19 38 77 40 73 37 49 67 28 24 26 83 42 30 36 54 85 45 98 96 75 87 95 74 76 86 70 14 50 64 61 23 62 65 21 18 17 63 78 51 92 33 84 11 27 91 31 79 58 3 69 52 46 5 81 99 12 68 71 29 93 100 2 72 39 10 90 22 55 4 60 44 34 6 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1055]: [0;39m ./push_swap 88 94 72 77 82 10 81 18 52 95 68 24 49 57 58 59 48 39 5 47 100 86 31 7 89 97 64 9 61 54 90 80 3 92 19 42 51 70 53 14 79 34 38 40 2 28 4 25 87 66 50 99 33 96 29 17 41 76 8 98 43 6 85 26 65 27 78 22 35 21 84 16 11 56 55 37 44 71 23 1 30 69 74 91 46 20 67 60 93 73 62 32 13 83 15 36 63 45 12 75 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1056]: [0;39m ./push_swap 88 70 29 85 12 52 24 87 57 30 65 83 74 38 71 45 55 98 35 7 28 1 97 62 34 81 4 21 82 80 11 14 9 25 100 22 67 15 48 32 40 42 20 2 93 46 44 50 72 84 18 27 51 99 69 68 77 79 94 26 19 33 73 13 76 78 64 16 56 75 17 66 86 49 47 60 8 63 41 31 96 23 37 3 36 91 10 59 53 39 89 92 5 90 58 61 43 54 6 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1057]: [0;39m ./push_swap 88 53 18 74 87 95 56 41 40 21 1 45 4 47 59 91 85 100 24 2 13 7 20 99 50 49 44 3 78 42 19 26 96 17 84 6 68 89 25 30 8 52 93 12 54 69 48 79 35 23 81 94 15 71 22 73 70 67 5 37 10 66 46 64 60 75 29 34 83 61 63 65 28 9 76 62 82 39 98 33 36 72 11 97 86 90 31 57 77 38 55 27 80 14 92 43 51 16 58 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1058]: [0;39m ./push_swap 88 41 2 50 31 38 11 85 81 9 21 71 42 94 65 87 29 52 20 39 24 23 12 25 83 91 75 82 47 14 5 40 8 15 6 10 97 34 1 13 59 70 78 19 76 37 7 18 68 35 22 73 63 84 3 55 77 51 99 26 67 64 93 72 54 69 56 66 98 48 86 45 61 58 44 49 95 100 28 16 92 36 62 46 57 74 79 30 43 27 4 96 53 90 89 32 33 60 17 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1059]: [0;39m ./push_swap 88 49 91 63 99 50 57 54 5 38 12 29 32 41 24 33 65 62 45 100 34 74 76 30 37 81 75 22 51 70 3 18 52 68 7 71 40 47 2 17 66 31 14 9 46 20 60 23 4 61 15 48 92 10 64 69 6 78 35 39 98 55 36 82 84 28 21 79 93 43 13 80 77 53 27 85 67 95 59 90 58 97 16 94 44 1 11 86 96 73 87 89 25 56 42 83 8 26 19 72 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1060]: [0;39m ./push_swap 88 27 5 82 23 67 7 77 10 60 15 62 75 63 94 32 17 80 36 87 46 64 58 89 47 61 35 11 79 56 66 70 53 12 85 30 52 4 16 39 54 91 13 29 19 48 40 99 49 28 14 50 71 90 8 51 3 93 33 25 72 31 65 92 22 42 83 1 96 57 69 9 55 6 18 98 38 68 2 34 24 43 97 37 74 78 84 76 81 44 21 26 20 86 59 100 95 45 41 73 [0;36mnumber of operations: 1081
