[1;34marr[0]: [0;39m ./push_swap 1 61 5 91 34 93 59 80 13 97 73 95 87 62 78 70 84 38 88 35 68 49 16 100 7 25 28 67 10 52 74 36 40 57 4 50 66 21 86 3 83 24 2 65 9 22 90 11 69 18 39 20 17 98 15 81 27 64 75 44 8 72 32 23 14 79 60 54 89 31 55 53 99 12 48 37 92 85 71 6 26 51 46 56 47 58 45 42 41 77 43 76 82 96 33 30 63 19 29 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[994]: [0;39m ./push_swap 83 79 13 61 77 35 91 95 9 94 7 10 37 29 14 71 63 64 72 62 80 55 36 66 78 12 67 6 23 74 3 43 93 73 81 96 57 89 98 53 2 58 31 45 39 100 16 5 8 69 1 85 86 21 51 15 99 48 30 75 90 59 47 42 92 4 65 38 54 82 20 33 87 11 50 28 52 97 41 18 40 32 44 19 56 68 34 46 70 88 27 26 25 84 60 49 17 24 76 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[995]: [0;39m ./push_swap 83 4 46 11 31 24 21 47 29 74 77 36 61 7 30 59 35 17 78 94 72 23 14 52 97 80 71 6 87 81 91 40 89 84 67 43 15 86 34 98 93 73 56 9 65 32 54 99 88 60 1 25 37 3 28 10 19 85 53 58 66 13 12 44 64 62 69 90 18 82 48 75 55 100 27 57 92 68 63 41 22 20 70 49 95 76 79 16 33 8 45 5 2 38 42 50 51 39 26 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[996]: [0;39m ./push_swap 83 32 48 62 72 47 7 44 74 11 65 64 50 4 10 58 33 60 23 51 87 5 94 85 8 96 18 100 88 57 81 93 89 46 15 59 27 49 90 42 77 70 84 43 98 55 97 9 82 73 26 3 14 95 67 31 75 61 17 20 80 56 52 25 22 35 36 69 71 16 86 29 21 78 45 12 30 53 34 99 28 38 92 68 6 63 66 2 19 13 40 1 37 41 24 54 79 76 39 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[997]: [0;39m ./push_swap 83 84 21 86 69 2 80 11 52 55 30 23 37 13 5 34 67 64 47 89 99 77 100 59 43 12 95 10 1 58 82 31 48 14 75 65 96 3 36 57 17 97 7 71 44 70 49 68 81 42 9 33 46 24 53 15 41 8 22 19 45 16 50 51 74 63 54 78 92 39 87 76 18 98 56 60 73 85 40 72 88 62 26 79 32 27 20 91 25 61 28 35 66 90 38 94 29 4 6 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[998]: [0;39m ./push_swap 83 51 74 11 25 52 5 23 92 63 59 56 93 12 49 35 19 69 82 28 4 13 53 66 31 17 29 41 94 8 98 48 39 60 33 55 64 36 26 72 50 10 81 24 22 44 54 73 99 65 58 86 87 97 85 42 46 61 96 84 40 75 45 57 67 34 88 47 43 7 14 21 90 79 16 30 3 6 2 37 62 32 20 100 78 77 27 38 15 91 95 18 80 71 68 9 76 89 1 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[999]: [0;39m ./push_swap 83 51 89 28 43 19 42 69 12 64 56 60 68 63 76 71 72 87 13 27 49 32 62 2 18 46 100 79 86 8 33 25 7 73 54 52 92 37 66 84 97 50 91 41 38 3 29 75 58 98 39 93 26 4 36 15 94 48 35 65 17 10 61 16 55 53 24 81 67 77 40 23 99 47 30 45 78 11 31 59 20 80 85 6 1 90 57 88 9 34 95 44 22 82 96 21 74 70 14 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1000]: [0;39m ./push_swap 83 32 68 37 13 3 70 54 28 12 87 69 59 77 6 44 42 50 67 89 60 63 97 92 48 64 98 84 47 79 10 15 36 78 99 18 72 20 38 74 96 45 41 19 86 95 62 57 58 46 80 39 22 14 33 51 26 43 94 25 61 93 81 56 65 75 73 29 23 16 55 90 40 30 5 9 66 11 2 100 49 35 76 53 91 88 1 85 82 31 24 71 7 17 52 34 21 27 8 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1044]: [0;39m ./push_swap 87 17 12 16 82 76 88 81 42 34 94 96 20 98 10 13 7 56 2 41 43 37 35 55 71 75 95 97 27 22 1 84 64 47 21 83 69 66 18 15 45 26 28 8 61 90 31 74 53 57 85 65 91 30 11 77 33 32 50 40 99 78 19 59 46 29 72 9 54 62 14 70 89 38 86 79 49 60 39 80 58 93 92 100 3 51 63 5 67 4 52 24 48 6 23 25 44 36 73 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1045]: [0;39m ./push_swap 87 56 92 73 58 20 54 63 37 13 80 15 61 3 4 22 100 74 78 51 39 7 31 8 33 46 28 9 6 1 12 86 47 70 64 50 68 82 41 75 11 43 89 17 18 29 84 99 94 55 72 97 38 25 79 2 62 44 36 81 32 57 77 95 40 19 30 59 91 85 26 42 66 35 27 96 69 21 98 10 49 45 24 5 65 48 88 52 71 14 34 83 23 90 93 76 53 60 67 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1046]: [0;39m ./push_swap 87 60 89 96 13 52 24 20 61 38 3 2 47 57 67 73 83 16 64 84 23 71 11 45 56 68 72 93 26 78 95 81 21 30 69 70 48 34 92 75 22 40 51 49 28 90 31 39 85 80 55 32 62 8 25 100 10 29 27 12 15 36 46 4 6 98 58 18 14 53 77 19 5 76 65 59 54 1 86 33 43 35 63 41 66 91 7 42 9 44 17 99 82 37 79 50 74 94 88 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1047]: [0;39m ./push_swap 87 4 52 18 70 2 83 63 67 73 51 61 35 41 95 99 44 68 48 34 31 14 79 69 72 24 17 6 38 100 28 25 49 78 84 46 53 60 94 15 45 16 30 56 81 5 50 92 10 22 12 39 75 66 76 3 42 54 27 40 8 64 29 62 23 43 26 55 32 9 85 89 65 57 13 19 11 58 98 82 88 37 7 91 93 47 36 86 90 74 59 21 33 77 71 20 96 1 97 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1048]: [0;39m ./push_swap 87 73 7 77 52 75 22 57 25 20 72 51 44 34 67 92 9 80 19 65 74 60 37 32 63 4 66 47 62 83 84 69 16 94 61 3 95 18 93 78 85 64 6 55 41 1 30 31 27 42 88 13 46 5 17 98 8 23 97 50 24 91 54 82 14 29 26 49 28 35 100 48 76 70 56 21 10 71 81 89 53 43 39 38 58 68 33 15 12 59 36 90 79 11 86 2 45 40 96 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1049]: [0;39m ./push_swap 87 69 29 10 90 64 58 79 15 5 80 1 32 66 17 57 37 85 71 20 56 23 53 49 13 36 39 12 77 82 30 9 74 92 65 24 54 4 52 7 43 14 25 81 45 91 88 35 28 86 48 95 47 51 42 62 59 38 50 19 67 22 94 83 76 11 70 93 61 89 40 68 72 60 34 78 75 46 33 97 21 3 84 31 63 98 41 26 73 8 27 96 44 6 18 2 100 55 16 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1050]: [0;39m ./push_swap 87 92 74 32 46 21 1 82 15 48 8 7 40 44 63 12 25 19 91 17 80 62 28 99 90 66 49 53 27 54 30 14 13 52 95 5 72 73 60 38 4 26 43 79 50 97 33 76 59 86 23 6 68 37 67 56 58 41 88 84 64 89 11 47 81 75 39 16 93 3 2 34 24 98 57 83 61 71 9 42 29 20 35 65 77 36 22 51 94 85 31 78 100 69 70 18 55 45 96 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1051]: [0;39m ./push_swap 88 53 86 1 61 25 69 55 33 24 92 57 96 6 90 44 77 85 95 31 84 35 3 73 7 29 26 43 15 50 68 19 65 22 59 39 67 41 83 62 2 63 99 78 71 64 34 28 74 51 30 72 45 79 66 89 12 87 16 13 27 94 48 38 54 40 56 75 52 98 21 70 46 93 37 42 97 11 9 32 80 10 5 100 91 58 20 23 17 60 76 36 47 81 14 49 18 82 8 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1052]: [0;39m ./push_swap 88 6 41 81 74 40 12 38 39 76 34 85 50 37 52 95 56 8 20 1 86 43 54 26 77 82 7 13 55 23 73 68 11 14 97 72 47 58 63 94 92 19 32 35 61 51 28 71 60 9 78 83 62 24 57 89 44 17 4 90 27 69 42 87 67 25 10 98 18 66 30 36 15 75 84 65 16 53 100 91 45 96 79 3 22 80 49 70 33 48 2 93 64 46 5 21 29 31 59 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1053]: [0;39m ./push_swap 88 36 93 82 78 49 55 74 85 22 41 63 7 37 9 99 66 50 19 60 13 48 35 83 25 38 65 44 2 42 90 80 87 24 52 17 95 70 23 16 4 100 32 18 67 5 3 46 91 84 71 56 21 72 28 31 34 45 69 58 27 96 89 79 12 6 30 94 40 51 86 10 68 92 15 73 43 8 81 20 61 39 47 64 98 26 33 97 54 29 77 62 11 57 1 75 76 53 14 59 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1054]: [0;39m ./push_swap 88 34 48 70 68 45 89 41 99 77 100 11 62 85 63 29 86 15 36 28 87 66 54 6 46 55 64 18 91 42 4 37 3 16 50 90 96 43 32 22 20 30 1 97 49 56 93 76 19 5 17 25 35 61 83 84 60 71 51 23 2 8 74 53 40 80 9 75 69 13 33 58 21 98 10 81 44 92 27 65 38 52 95 82 24 78 26 12 79 31 72 94 47 67 14 39 59 57 73 7 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1055]: [0;39m ./push_swap 88 52 82 68 71 64 57 90 16 86 69 58 38 62 67 44 55 94 25 4 84 27 5 91 2 85 61 80 72 22 6 20 66 1 34 33 65 40 75 12 83 98 81 99 39 54 9 97 89 24 59 49 14 45 30 8 35 28 13 74 47 15 51 7 77 70 29 41 56 96 32 11 79 31 60 92 53 73 46 36 63 18 42 100 3 87 37 17 50 19 48 10 78 93 23 76 26 43 95 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1056]: [0;39m ./push_swap 88 87 45 24 46 43 72 48 8 97 54 12 38 73 56 21 47 80 20 14 3 82 98 2 90 32 11 94 68 69 30 64 84 59 9 4 44 77 93 60 99 100 65 16 61 42 22 40 66 76 27 29 15 96 55 35 1 18 5 79 51 74 95 75 70 49 37 17 81 23 13 10 86 28 39 25 63 85 50 58 7 57 33 41 91 62 53 78 6 34 31 83 89 19 52 71 92 36 26 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1057]: [0;39m ./push_swap 88 71 85 33 26 67 62 61 59 41 72 74 84 7 91 93 81 79 92 57 37 64 5 47 44 56 50 13 53 69 63 90 77 60 98 3 30 25 29 45 31 82 9 70 14 17 35 83 73 97 52 38 32 65 16 94 8 6 58 51 68 18 48 15 11 20 95 12 39 43 76 1 86 96 24 2 27 46 54 40 49 75 22 21 55 66 34 28 87 42 100 36 89 80 78 19 99 23 4 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1058]: [0;39m ./push_swap 88 18 5 71 98 14 29 72 68 3 26 34 65 2 80 28 100 19 24 95 32 74 94 78 51 4 77 42 64 76 36 91 82 69 70 92 75 20 41 73 66 23 96 49 50 52 45 54 31 55 44 81 67 58 39 83 30 10 35 16 56 86 48 43 79 15 84 17 38 1 46 87 33 85 21 60 6 12 22 89 9 37 59 97 63 27 25 99 11 13 7 8 47 62 61 90 93 40 57 53 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1059]: [0;39m ./push_swap 88 76 82 49 18 7 99 31 19 28 70 93 77 83 61 79 36 3 6 43 84 89 90 97 34 63 12 46 47 72 71 59 9 10 25 2 86 87 65 81 16 75 50 42 21 26 17 85 23 27 24 32 37 35 5 55 11 15 8 53 14 52 66 73 98 69 33 44 40 29 74 96 48 54 57 62 39 64 38 13 56 92 80 78 45 22 30 60 91 58 67 95 1 20 94 4 68 51 41 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1060]: [0;39m ./push_swap 88 27 72 49 57 1 80 7 75 96 60 95 66 97 8 85 4 15 73 59 20 54 3 41 64 11 98 39 46 65 10 68 55 63 45 33 36 26 61 69 51 28 70 90 43 87 91 12 13 86 83 35 6 93 32 9 14 79 2 77 37 48 42 38 100 25 19 99 52 34 24 71 44 81 17 30 53 40 47 18 92 76 62 82 89 56 23 50 74 29 67 94 58 78 31 21 22 84 16 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1061]: [0;39m ./push_swap 88 38 53 18 32 73 61 27 89 66 70 83 42 51 86 60 6 33 74 11 15 9 91 44 50 79 80 99 65 77 94 36 4 29 59 78 22 55 56 34 95 96 7 12 45 76 75 8 52 57 98 97 3 58 92 93 68 48 90 39 72 10 24 43 49 84 2 62 20 37 87 40 71 5 1 13 14 81 28 46 19 35 31 47 16 26 54 64 25 67 63 30 23 100 41 85 82 69 17 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1062]: [0;39m ./push_swap 88 84 15 81 4 29 40 79 89 17 86 82 30 14 39 32 100 80 13 23 34 20 93 55 69 18 61 28 12 33 5 76 58 77 98 63 3 35 94 92 73 51 68 50 56 99 24 22 60 75 78 2 49 87 25 91 96 44 11 74 62 43 46 10 38 8 72 95 90 71 53 97 27 7 70 37 9 19 47 41 45 83 16 26 64 42 59 65 52 54 57 48 31 1 66 36 85 6 21 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1063]: [0;39m ./push_swap 89 41 15 8 65 7 13 74 22 84 60 75 92 31 16 6 56 77 48 2 32 80 76 55 69 51 54 99 91 36 3 17 14 18 81 4 38 59 83 71 79 39 53 24 23 62 30 93 29 63 67 5 37 35 9 66 27 46 49 64 1 21 52 85 57 42 26 96 43 70 94 87 34 100 78 20 98 82 28 97 33 45 68 58 61 95 44 47 88 11 72 90 40 25 86 19 10 50 12 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1064]: [0;39m ./push_swap 89 56 31 61 33 76 74 4 94 8 48 38 92 42 21 17 23 96 75 14 30 72 80 54 34 79 37 90 15 68 49 67 25 77 19 66 7 62 22 93 65 40 29 13 10 12 60 63 35 58 99 91 82 44 88 2 64 97 24 50 51 5 53 78 36 55 83 27 39 3 100 95 32 86 16 81 28 70 84 46 43 57 87 6 18 47 52 1 20 85 26 41 71 59 9 69 11 98 45 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1065]: [0;39m ./push_swap 89 97 83 32 95 43 11 59 33 72 90 21 55 88 50 77 98 82 25 46 70 79 69 23 29 12 8 92 60 35 9 93 63 30 18 99 20 75 81 78 10 86 65 71 34 68 19 66 76 37 49 13 73 26 51 85 80 22 91 61 84 40 36 39 28 6 47 31 52 87 27 45 14 57 17 42 54 16 38 41 44 74 94 48 53 5 62 56 96 4 2 7 100 1 64 3 24 58 15 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1066]: [0;39m ./push_swap 89 31 67 84 10 19 2 16 22 68 69 96 98 53 3 34 29 57 20 12 74 5 90 94 28 64 83 77 91 54 51 17 30 75 71 46 40 87 11 73 36 44 52 97 66 79 55 70 35 47 7 99 76 49 9 78 33 41 26 60 18 23 81 13 24 61 6 88 39 65 45 48 95 86 62 59 25 43 92 8 32 100 37 42 93 50 80 82 15 56 21 27 58 1 72 38 85 14 4 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1067]: [0;39m ./push_swap 89 46 96 43 84 36 88 100 85 9 63 67 77 1 29 35 25 2 93 42 87 78 70 27 91 90 94 56 8 19 50 16 47 6 61 83 22 54 37 65 57 13 11 31 40 32 74 48 17 99 69 39 38 34 62 3 64 97 53 10 44 15 33 5 73 60 51 58 49 28 76 75 24 45 98 14 55 80 4 66 52 82 79 72 86 20 68 59 95 18 92 71 81 12 26 41 7 30 23 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1068]: [0;39m ./push_swap 89 61 65 35 88 50 67 24 62 16 94 5 68 98 4 82 63 6 77 30 70 43 90 40 81 69 51 39 1 42 87 20 15 86 28 17 23 100 60 99 13 97 44 96 19 92 79 57 49 54 31 48 85 33 75 58 55 41 72 71 46 53 29 93 11 80 34 25 38 91 36 21 47 8 66 95 37 22 84 76 52 78 74 9 32 26 64 27 7 59 14 56 73 3 2 18 45 10 12 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1069]: [0;39m ./push_swap 89 83 93 7 85 88 82 87 75 71 58 36 3 42 44 76 80 33 6 49 12 59 30 32 16 41 22 57 11 4 99 92 19 28 86 13 23 20 94 78 27 35 47 81 73 96 70 17 91 52 90 53 43 68 51 84 34 55 62 64 67 54 97 31 14 66 79 98 9 24 77 21 48 69 61 8 25 29 39 63 50 37 95 46 100 15 65 10 38 1 74 5 26 72 2 40 45 56 18 60 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1070]: [0;39m ./push_swap 89 96 16 77 33 90 63 4 25 69 58 83 52 65 75 51 82 37 31 62 46 53 21 57 60 80 34 40 17 11 9 67 36 44 7 29 42 41 12 71 97 45 5 10 61 87 3 30 43 84 94 98 79 78 38 49 66 28 2 88 50 48 81 18 14 20 59 6 24 99 39 55 86 76 73 92 85 1 70 56 64 8 15 26 13 74 35 32 100 91 27 19 72 22 93 68 95 23 47 54 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1071]: [0;39m ./push_swap 89 22 36 85 60 9 4 99 95 45 88 63 68 7 40 32 27 43 97 25 2 3 17 31 57 16 86 30 84 42 49 23 51 67 5 82 24 47 20 50 33 14 46 77 98 18 58 70 81 92 37 34 11 6 75 83 35 15 21 41 38 54 100 78 73 10 90 71 94 53 44 79 91 64 87 59 66 56 12 48 72 93 55 8 39 80 96 13 29 61 28 62 65 19 26 76 52 74 69 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1072]: [0;39m ./push_swap 89 94 93 99 82 55 14 71 54 44 19 7 26 16 68 46 10 9 97 78 62 29 84 51 75 52 91 28 42 1 56 73 15 96 59 34 33 25 63 38 76 72 37 43 74 6 23 100 35 69 11 39 27 95 79 60 81 87 83 85 5 77 80 58 2 36 8 88 24 32 98 70 12 90 13 17 22 31 48 92 67 45 86 66 20 65 30 50 41 18 61 49 64 53 47 21 40 3 57 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1073]: [0;39m ./push_swap 89 91 18 73 63 61 26 50 83 75 13 5 77 32 87 69 3 11 45 92 33 68 53 1 59 52 56 30 10 64 31 4 6 20 7 27 88 40 97 8 43 96 94 71 34 49 100 15 22 21 80 99 38 23 24 42 12 65 93 67 98 51 54 9 60 76 36 37 57 90 79 62 84 29 16 2 44 19 28 85 82 95 86 25 48 58 74 35 41 47 46 81 72 78 55 39 14 17 66 70 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1074]: [0;39m ./push_swap 89 65 38 31 44 41 100 18 20 57 33 17 95 78 97 70 87 4 15 69 80 59 85 55 77 91 52 35 45 71 54 81 28 2 82 29 11 76 6 72 68 93 22 84 26 1 75 30 24 67 37 61 13 79 49 48 21 64 58 14 73 56 96 36 5 98 3 16 62 60 34 7 39 43 32 40 23 27 19 8 94 50 63 9 66 10 46 53 47 92 25 12 86 42 83 88 99 90 51 74 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1075]: [0;39m ./push_swap 90 19 25 76 95 62 55 46 63 94 34 5 69 16 36 91 44 15 89 64 73 71 100 39 93 92 80 12 23 1 59 85 20 47 70 2 88 96 49 24 50 79 98 31 8 26 81 4 66 32 99 43 14 22 68 74 65 11 7 38 6 75 83 42 27 3 97 53 72 18 33 57 30 41 35 48 60 17 82 52 84 13 37 10 61 45 40 86 54 29 9 21 77 78 67 87 56 58 28 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1076]: [0;39m ./push_swap 90 52 78 93 44 47 36 96 41 30 16 61 15 20 83 2 84 63 98 64 76 39 59 62 22 66 29 79 45 72 95 69 37 10 28 40 51 23 13 86 58 12 92 9 14 27 97 91 8 11 99 54 57 4 67 21 65 1 25 42 87 24 32 7 71 82 26 75 89 49 73 56 5 94 34 68 38 31 33 53 46 17 100 3 50 60 81 80 43 18 70 35 77 6 74 19 85 88 55 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1077]: [0;39m ./push_swap 90 54 95 45 10 6 73 68 7 99 28 16 20 64 32 70 11 21 15 82 63 98 34 65 52 35 85 62 17 67 59 4 76 74 80 57 96 48 14 5 93 42 71 58 55 61 46 100 2 87 89 88 40 86 41 27 18 84 8 24 69 49 97 12 66 30 50 33 51 31 25 72 22 81 38 56 75 1 60 94 91 23 13 83 47 26 37 43 19 29 9 39 53 3 78 92 77 44 36 79 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1078]: [0;39m ./push_swap 90 23 24 50 15 57 13 29 7 4 33 27 87 97 17 46 40 53 25 84 98 2 26 28 83 6 65 9 94 76 72 85 81 34 88 19 11 67 95 39 100 48 51 80 37 96 31 8 60 47 63 32 77 49 43 61 82 20 92 21 73 38 14 62 91 74 70 89 99 35 5 36 42 16 69 54 64 86 66 44 75 1 18 58 10 41 22 78 93 12 56 45 52 59 55 79 71 30 68 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1079]: [0;39m ./push_swap 90 98 20 15 77 35 93 4 54 74 28 31 8 96 76 17 62 99 45 47 83 12 19 43 69 91 82 16 95 66 55 26 23 5 48 61 22 11 73 40 29 18 94 13 39 38 64 57 1 87 88 44 41 53 30 36 84 42 46 24 25 65 10 71 59 85 6 21 27 3 68 78 51 100 70 37 79 7 58 80 89 86 56 67 52 72 2 92 81 9 32 14 60 33 49 63 50 97 75 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1080]: [0;39m ./push_swap 90 36 85 73 75 41 82 27 8 66 84 87 93 77 32 24 91 72 21 34 4 55 78 99 40 35 23 47 70 69 62 54 65 76 44 25 28 48 96 60 74 2 17 83 86 46 39 63 26 97 29 10 57 18 100 79 11 80 51 20 12 14 22 56 16 64 49 7 38 37 31 89 42 58 59 5 13 88 81 50 43 92 15 1 61 30 6 33 53 94 67 68 19 95 9 71 98 45 3 52 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1081]: [0;39m ./push_swap 90 43 13 79 52 29 65 62 61 22 24 59 82 35 26 41 53 10 71 40 5 98 95 81 88 83 16 93 44 20 70 87 63 27 1 73 74 42 8 66 89 34 100 9 76 91 80 28 19 85 2 4 47 57 15 56 3 72 36 60 78 75 96 6 14 37 64 69 31 21 39 77 11 97 33 54 18 55 86 32 45 68 49 23 99 46 58 12 50 30 17 48 94 25 38 67 7 51 84 92 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1082]: [0;39m ./push_swap 90 68 44 98 58 20 52 97 46 84 64 9 32 48 86 49 16 2 7 15 78 33 50 39 89 45 62 34 41 55 4 79 26 38 65 59 73 51 17 12 93 96 69 31 22 87 77 30 10 76 21 19 82 60 71 83 24 61 56 75 37 11 35 54 72 42 3 92 25 29 43 28 99 70 6 100 53 14 81 36 95 47 13 91 74 27 85 66 40 67 94 63 57 8 18 1 80 23 88 5 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1083]: [0;39m ./push_swap 90 13 74 17 48 47 97 59 38 41 16 56 34 3 49 75 46 45 27 11 26 84 35 88 9 37 100 72 24 98 81 25 55 20 95 62 93 6 66 18 51 94 12 53 28 7 68 71 1 4 73 99 60 10 54 42 91 19 44 83 31 77 15 92 69 76 58 32 21 96 89 67 33 2 61 79 57 39 82 29 63 43 8 86 30 50 14 78 52 70 22 85 87 5 23 65 40 36 64 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1084]: [0;39m ./push_swap 90 61 42 26 40 64 9 49 30 86 50 19 20 51 24 38 99 70 27 43 81 11 76 56 39 87 98 91 25 10 4 68 84 32 93 69 41 5 13 46 82 16 65 17 2 62 100 52 22 1 89 47 79 73 35 75 23 15 77 12 60 28 6 36 92 45 34 85 37 63 97 54 94 74 78 71 59 31 18 14 53 83 55 8 88 33 72 48 66 80 96 7 3 57 21 29 44 67 58 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1085]: [0;39m ./push_swap 90 96 57 80 66 17 43 26 82 7 31 61 1 9 95 55 88 34 29 65 44 51 67 38 78 85 37 40 69 46 24 27 5 72 98 91 39 18 6 92 36 71 54 58 70 8 47 99 2 30 35 68 25 42 74 81 12 11 10 45 76 59 20 16 32 14 21 77 15 56 23 60 52 48 97 50 93 89 87 86 79 4 73 49 28 100 62 84 13 41 64 75 33 22 53 83 3 63 19 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1086]: [0;39m ./push_swap 90 69 19 47 79 49 34 50 38 71 26 37 85 93 2 74 12 5 46 78 87 29 63 54 89 21 42 86 58 30 60 65 66 67 18 14 77 17 24 35 48 62 95 73 11 53 7 20 36 59 56 88 28 31 40 64 84 96 68 45 83 8 16 33 61 52 23 98 70 57 9 91 76 100 94 22 6 41 44 1 32 27 81 51 75 82 92 80 55 3 10 72 43 25 15 99 4 13 39 97 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1087]: [0;39m ./push_swap 91 53 54 83 57 8 49 26 96 97 31 51 42 59 56 43 81 84 93 19 68 9 100 21 24 16 17 45 46 20 27 87 25 15 23 41 5 74 98 50 66 80 92 29 55 35 72 2 88 86 34 82 52 11 14 18 62 77 12 39 69 40 36 64 3 94 4 22 38 65 71 30 89 67 13 1 28 37 61 99 85 7 95 6 90 79 60 44 75 78 47 58 76 63 73 32 48 70 33 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1088]: [0;39m ./push_swap 91 29 76 41 87 57 45 6 65 58 63 68 33 4 98 94 52 88 38 1 15 25 49 92 21 44 34 77 56 78 72 89 27 28 10 31 17 7 5 85 96 84 75 50 59 53 30 12 42 100 70 20 19 32 90 36 99 81 47 26 60 80 23 86 64 62 95 13 51 74 18 37 93 43 71 73 8 2 66 48 22 79 69 3 54 39 67 97 82 11 46 61 14 24 9 83 40 55 16 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1089]: [0;39m ./push_swap 91 65 3 99 54 68 45 78 52 33 8 35 27 64 88 85 6 46 57 76 30 14 84 79 20 66 70 98 25 4 31 90 94 95 38 59 77 100 28 21 18 26 16 60 56 2 15 19 9 10 5 62 1 92 75 24 40 12 43 7 53 63 11 74 49 72 83 36 81 48 17 13 50 80 22 73 47 51 87 41 32 58 82 39 23 89 67 55 97 86 96 71 29 69 44 37 93 34 61 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1090]: [0;39m ./push_swap 91 90 98 17 83 50 37 46 16 81 85 97 24 64 25 3 63 4 5 2 13 72 88 6 89 95 22 92 96 11 7 15 74 14 45 23 99 77 51 47 60 42 76 75 65 30 35 18 49 36 69 61 53 31 21 67 9 84 40 26 71 12 59 54 48 34 62 78 20 87 29 57 68 93 70 79 100 66 28 86 73 44 43 38 33 32 10 80 58 27 52 41 94 55 39 1 82 19 8 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1091]: [0;39m ./push_swap 91 94 48 49 98 31 75 66 10 87 56 33 70 40 100 3 74 53 64 89 29 68 99 61 59 80 54 9 6 12 85 38 23 1 55 69 43 24 26 81 34 90 46 27 47 36 62 77 93 83 32 42 5 44 50 7 67 11 65 41 57 72 39 19 52 92 76 28 20 21 8 51 4 22 15 97 2 13 82 35 73 88 45 18 63 37 30 14 78 79 95 58 96 86 84 71 17 60 25 16 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1092]: [0;39m ./push_swap 91 28 23 19 6 48 49 61 99 60 71 41 90 2 9 62 98 29 22 69 97 66 63 87 38 74 36 39 89 51 45 18 44 81 76 100 84 65 24 42 59 75 85 53 58 94 37 80 8 32 57 50 7 93 55 96 83 1 16 88 54 64 82 73 5 46 79 20 52 13 40 34 27 12 56 10 77 21 78 95 43 70 72 26 47 3 15 92 17 25 31 30 11 4 14 86 68 35 67 33 [0;36mnumber of operations: 1081
