[1;34marr[0]: [0;39m ./push_swap 1 89 14 43 63 10 65 6 98 55 32 21 57 52 24 28 53 45 83 7 27 36 50 54 31 23 48 41 39 46 9 17 91 49 3 22 60 95 81 100 66 18 25 99 88 86 58 85 92 40 26 5 37 56 84 30 11 47 4 67 94 64 69 97 96 61 76 38 78 16 42 70 62 82 74 35 8 79 15 75 68 93 13 80 34 59 29 77 71 2 33 20 90 44 12 87 19 72 51 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[981]: [0;39m ./push_swap 82 88 73 14 81 75 52 12 66 40 25 30 45 2 11 95 46 47 77 13 36 38 80 10 65 7 27 32 99 3 17 1 96 64 58 74 35 15 44 76 50 83 21 70 97 60 61 94 29 24 23 55 42 78 100 48 16 54 18 87 86 98 34 85 4 5 62 37 20 68 19 53 91 90 49 71 51 8 43 72 22 93 67 33 56 89 31 92 39 59 28 63 79 57 41 26 9 69 84 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[982]: [0;39m ./push_swap 82 96 64 31 23 73 84 86 55 9 98 77 10 7 3 91 92 79 93 22 33 83 1 11 26 42 15 97 13 88 47 67 100 12 62 27 89 16 80 34 50 48 44 94 25 61 41 32 24 54 53 63 74 76 52 40 46 49 72 43 66 65 81 45 69 68 14 51 95 5 75 99 30 4 38 6 70 37 87 71 29 90 78 21 20 60 57 19 8 18 85 35 2 58 39 17 59 36 56 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[983]: [0;39m ./push_swap 82 20 45 86 15 21 12 6 66 98 2 74 50 81 9 90 99 57 40 39 42 53 34 58 60 52 25 93 35 51 78 32 26 96 67 18 49 75 72 71 22 27 85 92 68 73 7 44 23 33 64 11 31 48 79 37 14 36 61 17 83 16 69 89 46 56 55 94 8 87 1 10 84 38 80 91 54 29 100 13 5 19 59 43 63 95 62 65 28 70 30 97 41 76 77 24 3 88 4 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[984]: [0;39m ./push_swap 82 79 88 11 6 31 42 47 37 55 62 9 24 34 100 63 61 49 20 12 98 73 17 28 27 8 43 60 94 10 58 36 4 57 76 89 85 30 25 13 16 46 66 77 54 87 91 75 83 40 1 80 7 45 51 14 18 26 64 84 81 97 56 69 67 38 93 21 19 48 65 39 70 35 99 72 3 92 29 95 53 59 78 68 90 5 2 33 74 86 96 23 32 22 41 44 50 15 52 71 [0;36mnumber of operations: 1081
[0;39m[1;34marr[985]: [0;39m ./push_swap 82 47 94 5 26 75 64 39 17 95 92 41 85 73 27 96 23 80 20 28 30 31 19 10 70 15 35 87 24 62 60 98 11 59 61 91 8 6 50 99 37 4 1 3 57 36 18 48 83 56 29 44 55 45 74 84 42 52 65 78 97 54 7 53 86 72 76 89 9 66 67 2 68 51 77 25 46 93 40 49 69 88 90 13 38 43 14 63 100 58 16 71 21 12 81 79 33 32 22 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[986]: [0;39m ./push_swap 82 64 18 19 80 48 41 96 17 57 76 24 20 75 4 40 65 10 99 5 83 11 26 63 36 8 81 98 27 97 89 44 87 52 38 33 28 45 71 13 1 94 51 12 58 29 69 32 37 49 42 34 60 61 21 25 50 72 68 91 93 88 39 30 3 22 43 92 53 15 85 35 86 73 59 95 62 7 6 100 47 84 66 9 31 79 2 78 16 55 14 90 23 74 46 77 70 56 54 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[987]: [0;39m ./push_swap 82 97 1 67 49 11 14 4 15 84 71 69 23 56 95 90 40 45 58 91 98 55 38 34 59 12 44 18 72 48 52 85 77 24 80 86 35 3 96 87 94 57 93 17 26 62 28 89 22 54 100 2 16 30 61 68 10 29 88 41 73 42 63 75 21 36 46 43 50 47 39 13 78 83 76 27 5 8 92 66 60 25 7 37 70 53 33 81 32 51 20 74 79 99 9 64 31 6 19 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[988]: [0;39m ./push_swap 82 66 73 57 69 84 4 8 61 91 59 5 42 2 24 21 30 1 95 48 32 94 55 71 12 54 45 20 43 22 40 19 52 58 65 15 85 6 86 34 18 60 90 14 81 96 99 44 25 9 13 89 51 46 29 11 88 64 10 27 63 38 75 78 35 68 97 17 7 77 33 62 67 23 53 72 26 56 76 31 49 93 80 70 50 74 79 3 92 98 36 28 41 47 16 83 39 100 37 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[989]: [0;39m ./push_swap 82 56 12 88 77 61 41 52 6 14 73 19 70 50 53 76 10 29 58 99 71 95 64 22 84 83 44 31 85 47 21 27 40 38 30 9 72 92 80 32 3 67 81 49 74 37 42 65 69 75 16 7 26 46 18 51 15 63 33 28 98 25 48 100 34 91 20 59 36 89 2 4 66 57 87 68 55 8 23 96 90 94 13 79 54 60 45 97 11 17 1 5 24 86 43 39 62 93 78 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[990]: [0;39m ./push_swap 83 18 95 38 81 37 63 9 34 74 60 44 68 45 13 35 93 51 33 50 58 54 1 80 79 70 32 4 53 77 25 96 99 43 84 22 65 64 3 71 20 92 26 73 69 66 14 8 16 97 10 89 47 61 57 28 19 48 29 62 24 23 78 31 30 12 27 91 85 7 76 46 15 88 41 90 36 72 11 40 49 55 5 56 21 42 87 6 39 94 82 75 59 52 98 2 17 67 86 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[991]: [0;39m ./push_swap 83 24 43 39 23 99 6 20 21 81 16 77 9 66 97 91 47 19 62 45 10 71 73 67 86 82 15 94 27 78 2 79 85 42 88 40 95 53 34 90 29 46 41 75 25 36 72 12 64 7 30 59 92 11 8 32 37 28 38 3 50 100 52 5 74 84 68 80 17 54 22 65 1 98 31 13 26 55 57 49 58 35 89 61 76 60 44 63 51 69 56 96 70 33 48 14 93 18 87 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[992]: [0;39m ./push_swap 83 39 96 31 13 71 90 25 64 74 41 56 77 11 82 87 99 58 19 24 35 89 42 45 16 43 20 8 75 81 53 46 92 69 12 33 21 29 55 57 34 61 6 27 67 73 72 84 36 14 63 79 59 15 38 37 94 51 91 9 52 85 50 95 10 76 68 28 93 17 54 22 30 1 80 65 100 49 70 86 62 2 3 4 66 44 47 23 97 48 98 26 32 18 5 7 60 88 78 40 [0;36mnumber of operations: 1081
[0;39m[1;34marr[993]: [0;39m ./push_swap 83 26 17 18 85 64 100 67 16 69 65 3 14 22 98 90 99 68 87 63 45 42 6 95 29 21 59 46 12 55 15 80 52 10 60 30 35 94 11 76 47 8 72 51 34 58 5 61 66 4 27 92 53 50 44 49 13 84 9 97 38 77 86 28 43 75 96 57 88 79 19 32 91 24 1 70 37 20 74 89 7 78 73 56 2 36 40 62 81 54 82 71 33 31 93 39 25 48 23 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[994]: [0;39m ./push_swap 83 11 70 47 51 92 37 79 68 33 17 96 39 28 46 98 48 38 34 59 12 73 67 56 44 49 8 24 53 30 41 74 4 72 52 31 5 26 13 7 22 36 71 16 66 45 15 90 99 25 100 75 65 77 86 35 61 60 50 6 42 89 29 85 81 27 84 43 64 14 80 78 1 57 23 76 40 3 62 19 97 9 88 20 58 54 10 87 18 32 94 82 69 2 95 91 63 21 93 55 [0;36mnumber of operations: 1081
[0;39m[1;34marr[995]: [0;39m ./push_swap 83 54 7 1 3 59 61 50 77 49 64 57 92 22 100 44 84 9 34 48 72 95 75 88 42 60 86 52 89 87 13 91 90 73 76 58 47 14 43 93 28 99 30 98 18 45 25 6 4 16 53 80 69 74 65 79 51 11 35 81 17 67 97 23 5 20 31 8 38 68 2 27 15 71 12 37 85 55 41 63 24 36 29 21 70 94 32 46 82 96 40 19 62 10 33 56 78 66 26 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[996]: [0;39m ./push_swap 83 88 48 39 18 47 36 2 29 22 99 23 3 69 96 24 95 98 13 54 72 42 53 94 62 40 92 11 77 67 70 100 66 81 49 76 37 27 91 74 60 35 21 32 51 85 43 30 57 31 97 1 80 5 78 26 34 71 65 73 56 90 4 93 87 44 59 50 8 28 20 64 79 86 6 55 10 38 75 63 58 52 17 12 14 25 84 82 45 19 41 9 46 89 7 61 68 33 16 15 [0;36mnumber of operations: 1081
[0;39m[1;34marr[997]: [0;39m ./push_swap 83 18 55 51 4 29 56 35 33 36 88 3 37 87 98 25 34 32 2 90 5 77 89 81 47 91 15 59 19 95 96 54 23 75 41 94 97 16 46 78 58 48 63 67 76 69 61 40 22 70 66 9 57 45 12 11 60 71 82 74 21 42 38 13 49 53 52 43 50 73 7 62 17 92 8 93 6 84 44 27 100 26 68 14 79 86 20 65 72 39 24 31 28 99 30 64 1 80 85 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[998]: [0;39m ./push_swap 83 25 67 81 65 46 85 72 60 50 3 90 31 96 73 13 47 30 100 95 12 89 59 69 16 78 86 44 4 39 54 14 35 9 51 68 87 70 18 57 61 10 75 63 58 32 62 37 19 40 77 43 80 79 23 53 93 48 21 41 11 33 38 2 28 71 82 5 22 84 99 27 97 66 56 98 49 15 26 91 34 92 1 88 7 76 45 8 74 42 94 24 36 29 17 55 6 20 52 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[999]: [0;39m ./push_swap 83 18 2 48 100 58 91 96 65 85 20 71 67 82 93 25 78 5 31 62 38 56 12 8 32 44 59 3 53 89 15 55 77 35 61 64 27 73 86 47 34 36 94 37 57 99 39 28 10 63 80 98 87 7 49 11 68 43 17 13 79 29 41 52 6 51 97 1 70 92 84 81 24 4 23 9 75 16 90 88 72 26 45 74 21 66 42 54 76 46 40 50 14 69 22 33 95 60 19 30 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1000]: [0;39m ./push_swap 83 43 66 22 27 80 41 11 21 46 47 24 14 82 13 23 30 28 4 91 86 97 78 65 39 6 73 62 92 72 88 17 98 25 67 26 100 8 71 64 31 57 15 44 89 7 56 55 96 32 18 85 52 90 29 58 1 99 20 37 68 60 59 3 35 76 81 42 77 69 54 10 40 34 12 2 79 5 51 9 87 53 84 74 36 19 45 48 49 38 93 75 94 61 63 70 50 33 16 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1044]: [0;39m ./push_swap 87 1 44 72 12 65 17 22 37 54 47 80 93 62 78 33 100 73 59 76 43 46 19 29 8 50 75 68 88 36 53 82 39 70 51 98 99 74 32 34 20 15 9 61 30 84 95 83 7 25 92 63 48 42 97 91 2 31 5 45 11 69 64 24 90 58 27 77 41 81 4 16 26 85 96 60 71 57 67 94 49 38 79 10 56 52 28 13 21 18 6 35 89 86 3 55 14 66 40 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1045]: [0;39m ./push_swap 87 49 34 59 27 70 35 3 41 22 37 51 92 60 2 17 33 74 4 61 48 26 52 71 88 72 14 54 80 24 11 23 31 62 29 16 20 45 86 94 6 1 43 50 28 18 93 8 12 21 85 38 19 73 76 81 65 90 15 47 66 44 77 84 67 63 57 32 7 10 79 100 39 99 78 42 9 91 96 53 68 30 13 98 95 69 56 97 82 46 5 36 89 83 55 25 58 75 40 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1046]: [0;39m ./push_swap 87 58 25 79 73 76 72 92 27 95 23 3 86 5 17 56 4 69 98 39 100 49 47 94 18 75 55 57 64 30 65 60 13 78 38 61 21 20 68 63 37 14 42 36 32 8 90 97 81 96 22 44 82 31 29 19 33 16 11 67 9 62 80 84 91 52 15 77 51 85 26 54 89 50 83 2 12 48 45 99 24 70 59 53 40 35 34 74 28 88 93 66 10 1 7 6 43 41 71 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1047]: [0;39m ./push_swap 87 70 84 11 15 85 68 7 34 51 3 19 49 42 52 46 22 65 41 91 66 38 40 75 92 100 27 6 59 4 72 82 74 30 17 35 81 39 94 78 36 1 23 73 67 48 53 63 95 32 44 8 21 31 16 80 13 89 76 45 93 60 10 88 62 99 55 14 33 24 71 25 29 58 56 61 37 69 98 90 79 2 64 97 12 5 96 57 28 47 83 50 43 86 26 9 18 54 77 20 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1048]: [0;39m ./push_swap 87 53 43 39 80 17 89 95 75 65 56 86 47 58 59 11 33 20 32 48 94 51 97 7 79 30 19 14 37 100 38 71 27 76 49 91 69 67 88 42 21 4 82 1 62 23 16 35 66 24 29 6 2 84 81 90 54 44 61 45 78 25 3 70 46 83 60 73 41 55 99 12 68 77 9 26 31 52 40 10 8 15 36 57 18 93 98 85 50 74 92 5 28 96 63 72 22 13 34 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1049]: [0;39m ./push_swap 87 80 41 14 68 31 37 34 42 85 13 15 58 61 1 75 29 91 78 50 28 74 90 92 36 8 16 67 46 38 84 18 77 71 23 94 3 35 73 55 6 4 81 99 79 86 100 24 5 70 21 27 93 43 12 10 62 48 82 76 44 20 88 54 53 45 57 17 39 98 89 7 40 26 60 64 59 69 9 33 32 95 51 30 22 66 56 49 65 83 97 52 19 11 72 47 96 25 63 2 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1050]: [0;39m ./push_swap 87 32 25 10 91 50 76 90 92 28 20 23 86 78 64 4 34 9 16 5 85 94 2 43 36 1 100 22 79 47 69 65 38 89 60 54 59 77 62 53 95 8 75 51 58 26 61 73 48 56 97 99 67 71 18 17 82 30 81 42 93 41 29 46 14 40 98 27 70 6 13 63 15 88 80 12 84 49 21 83 3 31 72 37 11 55 24 39 66 68 74 19 7 45 35 57 44 52 33 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1051]: [0;39m ./push_swap 88 55 67 91 57 21 93 3 35 99 39 58 87 20 24 34 1 19 86 9 78 49 66 45 92 56 96 100 7 84 26 46 22 85 44 38 10 77 72 63 79 37 62 71 53 14 30 81 51 33 48 32 25 65 5 61 60 23 83 75 59 90 98 68 15 95 97 11 40 54 36 94 73 43 28 17 74 47 18 31 89 42 69 76 52 2 50 8 27 80 64 6 4 70 41 82 29 16 12 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1052]: [0;39m ./push_swap 88 96 34 91 7 66 12 28 39 49 61 36 41 64 27 60 50 99 84 24 89 77 17 47 11 18 85 59 5 86 52 31 19 16 76 2 63 82 15 90 72 81 32 74 45 46 69 30 75 79 55 73 80 70 38 22 93 4 44 78 14 48 54 33 100 6 35 56 9 29 57 43 13 65 67 10 3 40 42 8 26 23 51 1 97 83 95 92 71 98 58 87 53 25 68 94 21 37 20 62 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1053]: [0;39m ./push_swap 88 78 15 56 80 57 61 13 95 97 79 4 70 47 52 54 41 67 68 53 32 51 12 39 40 45 6 8 5 76 27 21 77 26 33 10 60 2 20 87 63 34 43 91 66 11 50 24 89 1 28 69 64 48 31 85 59 7 9 55 74 49 35 82 3 65 72 30 19 14 22 86 73 36 99 83 44 38 94 81 90 23 25 16 75 18 100 92 96 42 29 62 84 98 58 71 46 17 93 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1054]: [0;39m ./push_swap 88 32 84 39 74 1 43 30 94 51 49 31 76 69 14 23 20 90 65 19 82 59 11 53 81 96 27 92 95 12 62 79 40 10 44 61 28 73 29 9 85 71 97 77 36 16 56 8 3 46 38 42 60 75 34 22 13 67 48 24 87 80 55 18 35 93 99 68 78 33 2 64 86 63 15 57 98 6 41 4 66 83 26 47 100 58 5 21 17 50 91 89 54 7 52 45 37 72 70 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1055]: [0;39m ./push_swap 88 79 99 70 20 57 21 95 52 46 75 90 96 39 10 73 80 24 83 26 48 55 36 84 93 61 69 81 92 65 7 29 94 82 43 100 62 66 1 28 64 50 8 49 3 47 91 32 13 51 6 35 38 89 59 40 27 54 63 19 78 41 74 30 11 71 16 17 86 56 31 87 9 97 68 25 18 23 44 77 53 12 2 34 60 22 42 58 33 45 15 67 4 72 85 5 76 98 14 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1056]: [0;39m ./push_swap 88 63 10 44 21 66 5 9 69 36 3 78 14 31 92 28 24 48 46 86 53 96 16 81 77 23 39 2 62 65 19 27 13 87 35 80 1 82 61 30 76 98 42 60 58 4 52 74 79 45 89 73 56 47 8 41 75 55 22 72 25 85 12 71 95 33 32 34 59 26 54 67 91 100 51 7 84 99 15 11 97 93 37 70 90 50 17 43 29 49 6 94 40 20 83 68 18 57 38 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1057]: [0;39m ./push_swap 88 79 94 21 90 32 6 70 42 14 72 35 75 19 62 67 16 77 44 22 80 13 73 85 96 39 86 37 2 34 30 76 7 68 36 12 50 95 57 65 91 20 51 83 10 49 64 87 99 18 11 31 97 25 8 46 26 59 41 3 100 38 54 74 61 84 33 43 52 1 28 92 78 60 45 63 56 17 27 40 69 9 15 58 66 48 53 71 4 47 5 82 81 98 23 55 89 93 24 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1058]: [0;39m ./push_swap 88 98 58 21 29 33 4 20 78 73 10 81 12 15 80 59 56 16 63 86 35 40 72 75 25 34 95 37 32 79 19 45 68 47 30 60 91 17 84 11 100 49 76 61 3 7 2 51 64 52 87 24 74 18 31 23 92 43 42 9 97 39 48 38 66 41 44 26 70 57 27 99 53 94 46 13 1 69 65 55 8 67 62 90 71 54 5 36 93 89 96 22 83 82 85 14 77 50 6 28 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1059]: [0;39m ./push_swap 88 52 84 57 76 89 22 46 10 73 68 81 70 100 94 2 51 25 39 69 18 20 82 61 97 37 58 91 24 47 80 64 21 90 31 15 87 33 45 43 4 35 42 72 65 29 78 63 54 32 8 27 50 60 98 28 7 49 48 75 17 92 53 36 62 12 66 19 67 41 30 5 95 34 14 16 86 59 26 85 1 56 77 23 44 55 79 11 93 38 99 40 9 74 71 83 3 6 13 96 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1060]: [0;39m ./push_swap 88 52 98 50 27 79 35 80 2 87 31 39 70 84 77 8 83 53 4 75 34 22 36 61 81 58 29 41 86 45 74 11 15 60 73 95 96 3 48 72 20 51 92 93 71 38 90 28 64 32 25 37 65 54 49 30 9 63 14 6 10 7 13 46 62 26 85 94 44 42 68 21 69 19 78 55 67 56 66 91 12 16 89 99 17 23 57 40 97 1 59 5 33 100 82 24 43 76 18 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1061]: [0;39m ./push_swap 88 95 3 6 74 28 24 80 34 33 14 91 77 85 15 97 2 43 84 94 47 13 82 71 98 68 20 21 73 10 29 52 79 65 67 87 96 42 51 31 81 39 44 19 48 75 58 5 41 35 26 62 36 45 54 83 93 50 27 22 49 12 66 89 17 70 86 30 16 100 38 1 4 23 11 76 72 57 7 8 53 60 64 25 61 92 18 63 78 55 37 99 59 32 40 69 56 9 90 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1062]: [0;39m ./push_swap 88 99 32 97 33 66 86 47 40 76 17 24 9 21 50 11 25 91 80 65 38 39 93 20 55 12 31 61 51 63 70 30 94 54 68 85 41 77 48 87 59 69 73 53 95 90 36 52 27 26 3 42 37 14 56 22 72 19 98 92 57 64 29 96 78 49 5 8 58 18 6 89 45 7 84 100 60 15 4 74 81 10 67 13 16 46 44 82 79 62 75 43 23 2 83 71 34 1 28 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1063]: [0;39m ./push_swap 89 65 39 54 79 74 3 91 11 4 60 26 43 97 31 20 21 25 28 19 15 62 93 73 12 49 70 67 8 27 30 100 53 40 23 57 44 34 84 78 71 82 59 51 29 88 6 45 50 80 22 83 63 36 58 64 33 42 90 68 72 87 61 85 16 35 38 17 10 92 2 99 94 48 41 37 24 56 14 32 9 98 81 55 13 52 7 77 95 86 96 76 69 5 66 75 1 18 47 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1064]: [0;39m ./push_swap 89 47 2 22 33 27 16 18 11 65 42 12 29 69 31 78 3 21 32 14 7 36 50 87 70 23 88 59 48 34 81 4 39 43 60 5 91 96 92 52 66 71 82 44 38 24 15 9 76 73 61 19 86 1 79 51 26 90 13 8 95 83 98 25 99 75 94 55 64 54 41 67 20 45 93 40 53 46 37 97 28 30 77 85 35 58 100 10 80 72 57 62 63 17 84 56 6 68 74 49 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1065]: [0;39m ./push_swap 89 44 32 5 69 50 52 8 29 27 80 20 18 56 13 73 61 58 65 31 17 24 67 95 74 15 41 36 48 75 1 85 34 43 76 97 12 45 93 60 54 86 30 51 72 64 33 19 83 70 77 2 92 35 62 11 38 87 22 98 40 49 57 99 10 84 53 4 9 25 81 42 39 23 46 16 7 28 100 3 63 47 71 78 82 90 59 26 91 37 96 66 55 94 79 6 21 88 14 68 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1066]: [0;39m ./push_swap 89 41 44 19 87 16 53 71 51 9 48 92 42 18 5 22 35 64 63 8 77 10 33 84 55 26 36 93 47 83 67 45 65 15 20 62 80 46 91 24 28 66 14 29 72 57 25 54 6 50 78 7 34 69 97 90 86 13 94 52 85 68 56 37 59 70 1 82 3 38 43 23 11 31 4 100 58 30 96 60 61 99 73 32 39 76 40 21 74 79 2 12 27 75 49 88 81 95 98 17 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1067]: [0;39m ./push_swap 89 47 49 94 15 86 63 72 73 30 98 57 52 93 55 62 26 67 53 75 74 97 50 7 28 88 78 35 36 60 48 70 39 32 25 77 66 16 20 18 99 31 22 68 6 13 10 65 40 4 100 51 41 5 90 91 14 92 29 11 58 9 56 64 34 69 54 17 42 19 27 24 76 3 80 46 38 8 87 21 1 23 85 2 79 95 96 61 81 37 33 71 45 84 44 43 12 82 59 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1068]: [0;39m ./push_swap 89 38 12 99 43 7 26 8 63 31 17 79 67 76 78 51 21 53 60 1 10 16 93 72 81 13 15 85 25 88 94 30 40 36 77 92 48 41 9 58 39 65 42 28 83 54 90 35 97 71 50 74 46 4 29 18 34 61 24 91 68 82 6 27 14 20 86 32 96 3 52 11 47 19 66 49 75 69 57 5 87 33 95 55 2 84 70 22 45 59 56 23 73 80 37 98 62 64 100 44 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1069]: [0;39m ./push_swap 89 68 71 94 50 6 40 44 55 3 96 43 10 38 62 51 90 79 69 86 53 45 20 26 30 93 21 72 22 33 47 65 85 99 49 56 67 13 64 32 70 66 48 59 5 39 28 61 98 92 87 12 54 15 78 7 73 42 31 2 76 97 83 37 80 19 46 4 91 88 23 41 1 18 63 82 34 27 8 77 75 74 84 100 17 52 9 81 11 60 58 36 16 35 57 29 24 25 14 95 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1070]: [0;39m ./push_swap 89 34 2 3 76 11 23 64 93 96 24 39 37 70 67 95 22 13 54 99 84 57 66 58 90 44 77 36 97 98 15 26 48 73 18 33 4 46 62 65 14 42 80 30 68 52 17 1 74 32 61 69 78 45 56 21 43 100 71 9 86 55 41 59 12 50 29 81 94 83 20 40 72 87 35 53 85 16 49 51 8 92 6 47 28 5 27 60 63 79 82 25 88 75 31 7 10 19 91 38 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1071]: [0;39m ./push_swap 89 25 92 72 58 5 17 66 10 77 81 49 54 94 100 79 53 44 57 80 96 50 37 64 4 38 3 52 27 13 47 14 71 99 88 20 48 19 43 1 56 74 61 8 21 34 29 83 55 95 51 97 22 41 67 11 93 69 85 60 9 26 90 46 98 30 7 68 91 65 42 75 63 12 70 78 59 82 62 15 6 40 73 36 76 87 33 2 18 16 23 84 35 32 45 31 39 28 24 86 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1072]: [0;39m ./push_swap 89 42 92 99 17 60 97 21 69 70 79 86 93 98 66 29 14 37 18 71 73 78 84 88 36 7 56 100 65 91 53 43 4 41 94 58 61 26 51 90 63 87 28 38 24 55 32 47 16 62 39 8 54 34 31 22 27 82 9 77 64 23 59 48 1 19 52 12 45 46 83 20 35 49 25 13 96 15 10 74 33 6 95 11 68 80 57 67 2 3 40 44 72 85 30 75 5 81 50 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1073]: [0;39m ./push_swap 89 88 34 71 45 48 82 87 18 54 23 57 5 79 61 94 77 91 96 50 16 22 66 51 85 3 99 27 14 47 40 37 33 55 6 25 69 72 75 41 21 70 44 98 86 58 43 17 7 30 74 100 36 13 2 92 78 62 73 15 65 11 52 68 19 84 29 38 31 35 9 32 39 64 81 24 28 53 59 63 1 12 56 42 20 10 26 83 67 90 60 49 95 93 80 8 97 76 4 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1074]: [0;39m ./push_swap 89 22 16 72 58 70 24 86 59 66 76 20 41 3 29 27 97 63 57 1 49 94 14 44 84 93 53 12 92 4 98 15 90 78 38 85 64 52 31 26 5 45 69 8 17 25 47 39 62 73 13 10 11 28 99 35 77 19 83 65 23 30 37 21 100 87 75 88 54 43 96 80 48 40 71 33 68 34 74 95 50 60 46 9 81 6 7 79 51 18 32 67 61 91 82 55 42 36 2 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1075]: [0;39m ./push_swap 90 88 7 8 73 59 64 65 23 86 34 81 47 11 70 69 62 68 10 92 15 63 52 48 40 31 49 56 38 1 55 39 83 6 5 18 67 95 54 30 60 98 93 43 26 41 58 20 96 97 25 82 9 22 29 24 74 35 84 77 75 14 16 42 99 21 36 28 44 61 46 2 33 80 27 19 94 12 85 13 78 76 53 91 51 32 57 50 72 71 89 37 3 79 66 87 100 17 45 4 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1076]: [0;39m ./push_swap 90 51 52 100 96 79 2 33 11 27 61 72 8 28 22 15 25 75 18 88 84 34 86 58 20 62 36 93 49 82 53 98 37 89 9 92 56 46 31 26 55 44 39 57 59 87 48 32 3 5 95 16 69 73 81 7 35 76 50 85 4 30 97 23 13 43 17 64 67 12 65 41 10 74 45 77 29 83 19 78 1 14 70 68 91 80 21 71 24 42 60 40 47 63 38 6 54 66 99 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1077]: [0;39m ./push_swap 90 10 70 32 99 97 34 7 83 41 47 81 60 82 80 44 74 26 36 79 17 77 13 15 65 19 61 94 57 33 6 72 56 27 50 68 85 24 22 52 88 1 48 12 86 3 64 5 16 89 14 8 2 49 98 69 28 18 55 100 45 23 73 21 62 42 58 37 31 59 95 51 93 67 96 4 75 38 43 84 30 87 9 20 25 78 29 40 54 91 35 66 63 46 92 71 53 11 76 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1078]: [0;39m ./push_swap 90 67 2 12 20 19 31 47 26 15 59 43 87 38 17 85 84 58 69 4 56 50 10 23 62 74 75 98 37 70 27 45 97 6 35 8 30 18 61 77 53 39 48 88 71 60 21 24 72 86 92 9 33 22 100 76 95 49 28 94 99 51 89 52 65 1 46 78 25 81 73 80 11 83 63 5 3 41 32 13 68 16 79 14 42 54 36 96 29 93 57 66 44 40 64 91 82 55 7 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1079]: [0;39m ./push_swap 90 31 68 58 86 63 11 25 84 33 40 19 73 9 26 55 3 83 35 28 57 48 79 12 36 15 87 2 97 23 95 89 74 56 39 32 44 77 59 30 47 75 27 14 16 38 67 24 46 45 76 29 37 21 20 22 60 88 61 93 7 99 72 53 92 62 34 69 10 1 98 71 96 66 51 18 82 17 65 43 64 94 5 50 91 6 8 42 4 80 81 85 13 41 52 49 100 70 78 54 [0;36mnumber of operations: 1081
