[1;34marr[0]: [0;39m ./push_swap 1 52 18 10 74 30 21 59 38 54 26 13 68 71 22 94 49 66 51 100 62 98 46 27 32 45 48 86 88 95 11 47 36 4 8 41 65 80 39 34 5 70 7 31 3 15 17 53 6 81 82 12 72 99 23 91 20 14 56 57 60 89 93 67 24 96 58 87 28 29 40 77 92 97 9 63 84 2 16 69 79 50 78 75 73 85 37 43 19 90 42 33 64 76 83 55 25 44 35 61 [0;36mnumber of operations: 1081
[0;39m[1;34marr[959]: [0;39m ./push_swap 80 92 6 93 89 17 72 60 45 57 54 22 14 66 77 59 2 8 9 75 47 88 53 85 13 56 90 24 28 21 82 11 83 46 23 44 37 25 51 1 49 48 96 4 3 65 84 67 68 39 61 97 52 62 30 36 99 35 18 76 98 95 41 79 33 91 73 34 20 87 29 7 10 32 74 26 69 100 70 27 64 42 5 40 71 16 38 55 81 94 50 78 19 12 31 15 58 86 43 63 [0;36mnumber of operations: 1081
[0;39m[1;34marr[960]: [0;39m ./push_swap 80 96 77 72 7 79 21 69 58 97 78 67 17 61 88 12 8 49 74 13 41 94 1 52 37 28 23 55 38 87 25 15 36 57 73 62 90 10 32 34 47 45 83 64 53 31 70 81 19 54 99 71 59 85 26 91 16 66 95 4 76 86 51 89 27 40 75 48 44 18 92 6 5 3 56 35 20 84 2 33 65 30 50 46 93 14 82 60 22 24 9 68 100 98 63 43 29 39 11 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[961]: [0;39m ./push_swap 80 11 39 89 31 26 51 6 27 15 25 38 69 88 82 55 8 95 44 40 53 17 98 14 50 65 13 68 57 91 87 79 43 7 77 100 66 24 4 34 1 73 23 22 74 28 92 58 94 21 85 20 67 56 45 59 30 18 83 42 48 52 36 47 16 81 97 64 70 76 71 62 46 96 10 54 37 93 29 33 9 32 72 12 3 61 19 5 2 60 86 35 63 84 78 41 90 49 75 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[962]: [0;39m ./push_swap 80 16 55 100 61 68 93 21 8 88 34 35 47 64 9 62 95 57 81 98 44 43 32 76 33 96 4 23 18 74 63 36 94 90 86 7 48 46 6 69 58 27 20 15 71 77 41 13 87 91 52 29 82 31 28 85 70 67 30 3 49 83 59 17 73 56 26 24 22 97 79 84 5 1 25 42 10 37 11 92 38 75 2 66 14 60 78 12 72 40 65 99 53 19 50 51 54 89 45 39 [0;36mnumber of operations: 1081
[0;39m[1;34marr[963]: [0;39m ./push_swap 80 50 3 86 41 49 42 11 36 85 44 4 52 70 99 81 56 35 58 29 90 38 15 20 14 79 40 7 18 6 62 27 25 74 87 72 93 9 82 32 21 98 73 34 83 48 39 28 37 13 23 59 33 45 17 60 75 89 55 78 68 47 63 94 76 92 77 12 46 64 84 71 96 67 16 88 8 95 30 65 51 22 57 43 1 19 53 26 2 54 31 5 97 69 66 100 91 61 24 10 [0;36mnumber of operations: 1081
[0;39m[1;34marr[964]: [0;39m ./push_swap 80 43 93 10 22 58 19 20 84 50 13 45 4 5 42 17 68 49 87 26 30 100 52 41 44 59 54 83 47 97 74 7 29 48 9 76 67 24 18 40 62 85 86 79 15 37 91 2 28 8 92 98 99 25 69 38 71 75 81 89 55 12 46 6 14 31 57 32 53 88 82 95 56 34 77 72 11 94 23 35 78 61 70 33 36 63 96 66 73 60 3 1 27 51 90 16 21 65 39 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[965]: [0;39m ./push_swap 80 31 100 22 46 7 59 96 16 88 72 86 93 71 32 70 44 49 85 12 84 79 42 81 8 78 43 64 5 99 94 10 51 15 92 13 9 21 19 68 56 48 34 95 24 87 26 47 4 40 27 17 28 91 29 45 74 20 62 77 2 6 37 11 38 18 65 98 33 63 52 67 35 53 90 73 30 66 54 89 75 50 97 76 82 25 61 3 55 14 58 23 69 36 60 57 83 39 1 41 [0;36mnumber of operations: 1081
[0;39m[1;34marr[966]: [0;39m ./push_swap 81 50 10 20 84 11 68 89 52 23 9 42 16 59 83 4 38 94 21 26 44 41 40 91 74 13 82 87 19 30 51 65 29 92 17 73 85 5 56 1 97 33 99 46 98 96 47 45 34 39 2 63 7 66 62 37 77 75 12 6 18 58 27 79 53 15 64 76 31 49 60 32 36 72 88 69 14 86 28 80 90 71 3 8 57 95 100 78 54 61 43 35 67 70 24 25 22 48 55 93 [0;36mnumber of operations: 1081
[0;39m[1;34marr[967]: [0;39m ./push_swap 81 85 97 46 5 41 52 19 49 61 77 14 10 58 23 84 54 65 56 27 99 70 20 100 35 53 96 4 21 15 66 63 18 87 9 82 73 92 3 37 43 2 80 32 11 44 89 7 67 57 1 68 38 94 55 12 22 31 6 50 60 34 79 33 17 76 75 72 62 64 59 71 93 24 13 83 30 40 48 45 8 25 51 91 26 69 74 90 39 47 86 36 95 16 88 28 98 42 78 29 [0;36mnumber of operations: 1081
[0;39m[1;34marr[968]: [0;39m ./push_swap 81 67 26 75 77 28 41 92 21 72 3 66 40 69 83 76 54 95 46 2 84 37 5 39 85 58 97 93 14 60 52 96 65 9 22 78 34 87 23 74 42 53 70 57 47 44 4 30 29 18 62 59 94 68 98 45 11 15 16 56 51 64 1 100 90 48 61 13 50 32 91 6 24 82 43 49 19 35 80 89 86 17 27 12 10 63 73 25 7 88 71 79 55 8 31 36 33 20 38 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[969]: [0;39m ./push_swap 81 7 90 20 95 60 97 83 78 39 33 48 16 99 64 23 28 46 59 25 35 36 17 4 19 55 10 75 69 15 91 3 53 47 52 26 44 71 11 50 98 93 21 22 96 70 62 66 14 45 56 12 86 77 85 92 13 72 9 63 49 18 76 37 38 42 67 32 58 6 31 57 88 5 29 87 94 100 40 8 65 1 41 89 82 73 24 27 68 79 84 74 61 2 43 51 34 30 54 80 [0;36mnumber of operations: 1081
[0;39m[1;34marr[970]: [0;39m ./push_swap 81 87 56 39 51 74 10 44 15 59 97 57 24 62 77 19 3 26 12 23 36 99 5 86 21 27 31 28 96 78 41 75 47 17 49 69 22 85 94 91 46 48 45 33 68 35 82 54 83 8 61 6 60 32 25 30 42 79 73 93 18 64 55 4 70 38 16 14 52 95 13 71 20 53 1 37 67 29 9 40 66 34 92 90 84 7 50 63 80 100 11 72 65 89 2 88 98 58 43 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[971]: [0;39m ./push_swap 81 9 69 36 91 31 18 97 100 93 1 65 55 42 8 38 64 4 77 16 86 32 45 37 46 47 70 89 57 68 62 21 87 92 53 19 44 98 30 85 28 66 72 3 29 99 41 95 83 51 96 49 84 24 75 50 71 73 17 52 22 10 82 7 13 56 48 58 33 78 74 59 94 2 67 26 39 35 14 12 25 23 34 88 15 80 54 20 90 5 61 40 11 60 43 79 6 27 63 76 [0;36mnumber of operations: 1081
[0;39m[1;34marr[972]: [0;39m ./push_swap 81 5 71 90 14 39 25 82 62 20 3 36 72 59 52 43 9 96 51 80 66 86 18 1 77 74 35 31 10 47 2 100 55 92 94 79 75 22 23 87 34 85 49 13 91 26 15 44 40 76 21 33 98 63 53 84 42 11 89 30 67 73 58 38 64 69 37 24 99 32 57 95 78 12 88 8 6 68 41 17 48 16 61 65 60 29 28 56 70 83 27 97 93 54 4 19 50 45 7 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[973]: [0;39m ./push_swap 81 8 1 25 97 16 4 41 99 76 50 23 6 46 14 9 85 92 53 44 57 26 17 32 55 69 90 87 94 3 39 33 67 62 31 22 60 5 68 74 89 19 98 49 58 83 96 37 2 34 64 86 78 66 35 38 13 54 30 79 59 82 7 70 18 48 29 63 52 43 100 27 91 20 75 24 36 56 28 65 47 93 40 88 12 42 51 45 77 80 84 61 21 15 71 72 10 95 73 11 [0;36mnumber of operations: 1081
[0;39m[1;34marr[974]: [0;39m ./push_swap 81 6 57 92 54 20 1 36 99 78 21 13 30 95 69 89 53 38 40 88 49 48 10 74 17 25 91 61 79 82 37 64 23 75 43 9 100 7 76 19 3 24 97 62 46 31 2 68 44 29 42 55 70 18 45 52 94 59 60 83 66 35 12 28 11 67 8 34 86 41 87 27 80 71 58 90 33 63 47 85 51 77 50 5 96 98 84 39 15 22 14 72 73 93 4 56 16 65 26 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[975]: [0;39m ./push_swap 81 94 52 89 31 25 21 95 41 69 59 30 67 14 23 79 47 71 24 82 17 22 1 86 90 100 73 70 37 75 85 65 54 28 42 92 91 4 49 40 34 5 11 64 83 63 18 29 6 20 3 62 98 36 72 12 61 48 55 35 60 87 74 15 45 77 46 38 66 51 58 26 97 39 96 10 93 44 78 88 84 76 56 32 2 43 50 33 16 57 19 53 13 80 8 9 68 27 7 99 [0;36mnumber of operations: 1081
[0;39m[1;34marr[976]: [0;39m ./push_swap 81 57 23 3 96 80 54 36 27 26 48 83 19 4 82 44 31 52 60 47 20 2 100 41 87 70 50 13 97 84 51 72 61 78 11 42 40 12 71 68 28 90 69 49 39 64 34 17 73 46 18 35 32 59 15 8 62 30 89 24 95 21 85 6 88 29 16 38 53 33 55 63 94 14 66 56 86 1 10 79 5 76 75 98 9 99 91 58 25 45 43 67 22 93 37 7 77 92 74 65 [0;36mnumber of operations: 1081
[0;39m[1;34marr[977]: [0;39m ./push_swap 81 45 20 40 86 46 10 24 28 68 33 34 37 22 67 93 14 27 57 94 89 49 26 31 75 99 76 82 74 71 88 92 97 12 91 60 79 83 63 90 29 50 55 53 52 16 15 100 7 25 96 51 70 69 35 3 9 59 56 36 1 44 66 17 84 13 77 6 38 19 64 11 5 73 58 21 8 47 41 23 2 80 48 4 95 85 32 62 61 65 54 72 18 87 78 43 98 30 39 42 [0;36mnumber of operations: 1081
[0;39m[1;34marr[978]: [0;39m ./push_swap 82 51 78 96 36 67 77 93 45 39 61 98 18 90 80 49 81 52 73 15 22 94 1 66 12 2 64 34 47 7 11 20 83 88 65 33 16 32 68 92 9 86 71 76 19 43 23 85 3 55 42 40 91 89 79 6 26 37 28 27 69 95 87 21 72 10 58 97 14 60 24 53 17 48 8 13 54 62 44 38 75 84 46 25 31 63 4 30 50 74 70 56 5 57 41 99 100 59 29 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[979]: [0;39m ./push_swap 82 38 91 89 16 12 34 65 60 15 25 56 23 24 48 83 80 26 10 96 31 42 58 9 93 41 55 62 49 61 53 66 19 76 18 71 45 99 95 14 29 30 81 97 87 75 21 44 84 6 70 50 68 88 33 98 90 47 13 11 64 40 2 78 86 37 1 20 52 77 17 69 32 39 35 57 59 28 36 92 22 85 79 54 8 3 27 46 74 73 72 4 94 63 7 5 67 43 51 100 [0;36mnumber of operations: 1081
[0;39m[1;34marr[980]: [0;39m ./push_swap 82 21 85 9 31 60 65 79 84 8 7 16 67 57 6 55 18 87 98 66 13 76 2 23 34 15 90 96 92 46 54 78 49 33 36 93 69 11 70 53 83 42 38 68 74 75 94 3 95 43 71 50 10 4 63 88 30 25 29 77 56 64 45 52 86 80 17 5 35 28 97 26 19 91 81 32 62 72 44 22 58 14 41 51 48 24 99 59 73 39 1 47 89 61 40 12 27 20 100 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[981]: [0;39m ./push_swap 82 14 47 80 28 26 81 3 16 45 18 79 15 63 4 65 59 7 10 19 23 42 84 1 43 51 77 52 62 60 66 31 74 69 39 38 85 30 55 97 22 41 29 20 86 96 13 2 71 95 83 99 92 89 93 57 35 44 34 91 75 11 70 98 46 32 9 21 54 24 58 40 94 53 100 88 90 12 33 49 87 78 76 17 56 72 25 8 48 73 68 37 64 6 61 27 5 50 67 36 [0;36mnumber of operations: 1081
[0;39m[1;34marr[982]: [0;39m ./push_swap 82 46 81 8 92 51 23 70 55 59 69 60 100 4 63 79 35 84 89 98 95 31 14 13 67 85 73 42 19 96 76 29 97 45 86 40 58 71 74 88 24 47 5 17 56 12 1 99 16 62 93 66 57 94 39 18 28 11 34 91 78 30 87 44 38 33 32 43 54 27 77 26 49 36 15 61 6 80 22 25 48 64 52 2 65 7 75 10 68 50 3 53 9 90 83 20 41 37 72 21 [0;36mnumber of operations: 1081
[0;39m[1;34marr[983]: [0;39m ./push_swap 82 8 32 18 4 3 35 88 77 28 26 15 91 25 33 17 99 20 89 64 12 69 78 52 24 23 45 30 10 49 76 81 5 31 41 80 14 2 94 56 72 92 57 16 96 50 86 39 7 74 9 62 43 79 27 48 40 73 84 87 65 22 61 98 1 44 60 97 59 93 70 85 19 21 36 38 53 54 42 75 37 13 46 90 34 47 83 55 71 63 6 68 67 95 100 29 66 11 58 51 [0;36mnumber of operations: 1081
[0;39m[1;34marr[984]: [0;39m ./push_swap 82 40 27 75 67 29 25 43 32 72 92 20 48 57 10 35 63 74 4 46 71 93 99 11 30 28 73 38 53 70 34 54 85 59 3 79 62 84 91 9 89 41 100 12 18 47 77 36 45 76 26 97 65 8 86 95 64 23 14 51 50 69 90 19 44 31 98 55 2 15 83 17 13 37 7 39 49 22 78 42 80 5 56 33 52 68 87 96 66 6 24 60 61 21 81 1 16 58 88 94 [0;36mnumber of operations: 1081
[0;39m[1;34marr[985]: [0;39m ./push_swap 82 50 63 91 3 51 67 73 39 19 71 93 56 53 49 86 59 36 22 40 100 69 97 77 12 61 88 98 23 30 84 11 46 94 25 57 1 37 80 76 72 38 26 92 90 44 21 81 18 74 96 31 48 9 8 43 20 33 2 54 10 83 60 24 68 75 79 16 13 64 99 62 45 34 28 27 7 65 70 55 5 14 29 66 42 78 32 58 41 89 17 6 15 52 35 87 4 95 85 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[986]: [0;39m ./push_swap 82 31 4 50 68 35 91 53 93 19 75 79 64 85 55 6 21 60 40 33 72 10 56 29 9 27 42 58 88 26 44 24 46 62 7 66 43 28 59 15 2 95 22 8 49 89 3 34 37 98 77 76 97 12 25 1 30 57 13 23 73 47 61 84 65 70 18 63 5 99 83 90 69 74 20 51 86 81 36 17 92 16 39 11 100 80 32 54 38 71 45 78 41 14 67 94 48 52 96 87 [0;36mnumber of operations: 1081
[0;39m[1;34marr[987]: [0;39m ./push_swap 82 81 21 50 6 18 64 100 66 61 77 48 88 84 7 70 54 23 99 36 42 65 87 16 37 30 25 74 13 9 55 68 80 27 40 4 33 39 43 60 94 96 34 93 62 31 89 12 69 51 29 98 52 2 72 15 91 95 8 41 79 32 67 85 97 20 76 26 35 63 46 14 10 3 78 86 45 5 71 38 11 1 19 53 73 57 44 83 49 58 28 92 17 90 47 75 59 22 24 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[988]: [0;39m ./push_swap 82 29 47 64 38 84 30 79 40 95 76 19 32 52 4 58 28 42 11 90 26 25 23 87 50 45 68 16 15 51 8 49 33 61 3 99 67 22 63 36 35 85 62 70 66 56 31 83 80 57 37 94 44 27 78 91 93 89 21 46 39 24 81 17 1 14 72 48 86 53 92 75 74 96 55 59 34 43 41 73 88 12 77 98 10 2 13 18 69 97 5 54 60 20 65 71 9 7 100 6 [0;36mnumber of operations: 1081
[0;39m[1;34marr[989]: [0;39m ./push_swap 82 22 11 45 6 100 93 37 18 28 19 92 59 55 87 17 94 8 97 98 38 72 78 56 13 96 41 60 30 95 2 32 43 4 52 10 64 25 39 76 69 36 99 71 84 51 53 20 63 15 77 85 54 86 24 75 74 42 62 88 31 23 50 14 91 65 47 73 61 80 9 29 57 12 16 58 89 27 40 66 7 46 34 3 5 83 68 48 26 81 49 44 33 21 79 35 90 67 70 1 [0;36mnumber of operations: 1081
[0;39m[1;34marr[990]: [0;39m ./push_swap 83 95 76 60 82 70 74 94 40 14 51 19 66 43 23 39 63 99 97 58 64 41 28 18 80 3 57 17 88 12 85 49 34 100 81 92 7 22 78 8 93 26 44 79 56 84 91 36 59 47 5 9 29 15 4 77 68 20 38 42 50 65 37 54 98 21 35 86 46 27 25 53 73 71 90 87 96 24 1 33 69 48 52 75 72 11 16 55 61 31 6 62 2 10 32 45 67 89 30 13 [0;36mnumber of operations: 1081
[0;39m[1;34marr[991]: [0;39m ./push_swap 83 13 56 90 46 51 44 3 25 6 89 55 15 11 61 31 84 69 88 100 1 24 62 12 19 47 82 96 21 43 18 85 76 28 81 23 8 45 14 40 39 60 38 37 64 95 79 71 33 68 78 92 35 17 49 5 87 9 77 53 36 67 4 22 73 59 91 70 50 97 63 75 29 86 10 94 99 30 74 32 54 66 65 48 52 42 20 41 7 72 58 98 80 16 27 93 34 2 26 57 [0;36mnumber of operations: 1081
[0;39m[1;34marr[992]: [0;39m ./push_swap 83 39 25 87 81 99 48 91 53 100 11 64 98 37 41 63 24 50 17 13 21 32 49 43 5 12 28 51 1 59 76 70 84 56 93 89 15 2 47 29 3 61 62 71 95 46 6 30 35 18 42 23 94 38 27 7 60 8 80 96 72 82 16 44 10 74 4 40 36 33 97 92 79 68 88 45 20 55 90 67 54 58 69 75 14 19 65 86 77 9 52 26 78 31 57 22 85 73 66 34 [0;36mnumber of operations: 1081
[0;39m[1;34marr[993]: [0;39m ./push_swap 83 92 29 64 15 13 17 4 60 33 80 66 82 84 56 1 69 14 34 36 16 41 61 97 52 9 93 90 35 18 100 24 78 74 12 7 57 65 51 44 28 26 19 54 49 45 88 22 63 62 47 2 39 37 91 20 68 71 89 73 58 99 76 3 6 87 72 50 67 40 21 85 27 46 53 95 30 11 38 96 42 86 70 48 31 10 94 55 59 79 5 81 75 77 32 43 98 8 23 25 [0;36mnumber of operations: 1081
[0;39m[1;34marr[994]: [0;39m ./push_swap 83 61 82 15 31 5 38 100 70 80 90 17 64 18 63 79 20 65 58 71 55 8 30 67 77 22 50 93 51 41 60 54 69 95 23 12 37 74 6 21 99 68 89 43 97 94 98 49 3 84 75 7 29 25 73 52 85 62 72 33 45 88 44 13 39 78 46 34 35 4 36 10 92 42 16 81 14 11 1 28 9 59 40 53 2 26 91 86 57 66 48 96 76 19 47 56 87 24 27 32 [0;36mnumber of operations: 1081
[0;39m[1;34marr[995]: [0;39m ./push_swap 83 24 94 72 70 13 78 52 14 63 61 97 36 9 62 65 85 55 88 42 22 18 92 30 33 32 31 73 11 44 87 95 1 81 79 34 49 51 56 43 4 37 46 17 100 41 23 96 29 64 89 59 6 38 21 28 26 82 20 2 68 40 47 10 60 16 45 12 69 91 77 98 80 8 93 84 67 39 35 57 86 7 71 99 48 66 54 5 76 50 15 75 74 19 27 58 53 25 3 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[996]: [0;39m ./push_swap 83 85 12 74 78 19 27 99 20 40 42 55 58 10 23 44 80 21 69 75 61 66 2 53 73 84 56 89 65 32 50 34 35 38 18 25 82 16 59 97 9 1 41 88 24 63 33 62 94 37 87 43 71 67 51 70 77 15 29 79 81 30 49 64 68 72 4 100 3 36 52 39 95 45 76 13 46 90 11 26 5 98 6 8 17 54 47 57 93 48 91 92 28 96 86 14 31 7 60 22 [0;36mnumber of operations: 1081
[0;39m[1;34marr[997]: [0;39m ./push_swap 83 1 93 87 2 59 95 5 57 54 65 40 77 12 33 9 37 96 17 73 78 56 63 34 72 50 67 32 4 3 36 38 7 22 27 39 28 76 75 80 88 43 60 58 66 19 70 29 64 26 30 71 11 42 46 55 6 8 74 51 21 49 99 85 24 90 45 25 97 23 13 91 16 92 41 52 62 68 44 61 69 20 86 15 10 81 35 84 31 100 53 18 48 79 82 89 14 98 94 47 [0;36mnumber of operations: 1081
[0;39m[1;34marr[998]: [0;39m ./push_swap 83 71 34 12 96 81 67 64 52 73 39 4 41 98 69 55 28 68 6 78 82 48 32 62 10 66 15 53 88 50 18 43 100 56 30 45 26 2 57 37 63 49 51 16 44 85 42 74 90 23 5 46 9 14 19 17 99 97 84 72 1 92 21 22 33 61 93 40 94 87 20 70 7 24 76 13 95 59 75 60 80 65 91 31 86 89 8 47 36 79 27 38 54 11 3 77 29 25 58 35 [0;36mnumber of operations: 1081
[0;39m[1;34marr[999]: [0;39m ./push_swap 83 81 14 28 37 1 65 64 61 27 31 35 51 29 99 98 87 86 42 39 12 69 24 25 32 73 41 58 80 91 96 46 93 53 3 76 26 57 10 48 47 94 30 68 7 52 84 95 56 97 59 11 92 70 9 23 22 4 88 2 82 21 72 15 90 77 34 74 6 62 55 17 63 79 36 85 19 89 71 38 5 60 66 16 49 78 75 54 13 45 40 8 100 43 20 18 50 33 44 67 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1000]: [0;39m ./push_swap 83 22 100 92 54 61 67 78 76 4 65 81 59 38 34 88 50 79 24 21 71 94 52 23 16 11 69 90 77 5 55 19 6 7 3 74 44 1 58 8 29 28 10 17 20 32 26 36 14 33 31 86 40 63 9 13 97 48 41 30 85 15 2 87 53 47 95 46 25 35 73 91 66 98 49 45 72 64 27 80 42 43 57 56 39 51 82 70 96 18 62 99 89 68 12 60 75 84 93 37 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1044]: [0;39m ./push_swap 87 78 37 25 74 82 1 98 43 3 27 22 15 52 55 62 70 63 75 66 42 20 12 64 17 29 23 99 14 81 8 71 100 83 6 26 5 28 68 97 60 79 61 39 4 45 40 2 50 57 31 13 38 92 41 46 94 33 54 34 32 19 49 56 35 67 10 18 21 30 76 89 84 95 80 72 73 91 65 16 36 44 47 53 86 85 24 7 11 51 96 88 48 9 59 90 69 58 93 77 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1045]: [0;39m ./push_swap 87 80 24 52 14 88 64 62 20 44 32 41 30 85 63 51 100 58 56 18 72 61 57 75 45 68 98 82 5 91 29 89 31 95 9 53 81 69 40 6 15 97 70 22 59 37 83 76 11 50 84 12 10 33 96 54 65 39 23 66 38 1 92 43 55 79 78 19 21 27 94 26 34 93 4 16 86 46 28 74 77 60 2 13 67 7 48 99 42 73 71 3 25 47 35 49 8 17 36 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1046]: [0;39m ./push_swap 87 38 31 65 45 94 93 59 75 99 1 33 40 71 32 68 57 55 54 25 11 98 8 9 51 35 47 81 83 78 82 7 80 96 91 60 70 97 66 37 39 22 73 2 18 49 77 48 72 67 20 4 84 50 74 92 56 23 89 15 62 43 26 46 19 90 88 85 53 69 63 29 27 21 58 16 86 52 42 14 44 17 13 12 36 41 6 76 34 79 100 5 10 30 28 64 95 61 24 3 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1047]: [0;39m ./push_swap 87 74 92 4 50 13 10 49 5 98 27 20 3 94 29 58 99 60 53 44 12 79 6 40 62 15 69 36 26 18 31 77 28 48 93 16 97 85 2 52 45 39 22 38 34 21 37 88 32 76 35 84 100 11 17 70 1 8 68 78 90 63 64 67 54 75 71 19 30 61 89 86 57 59 9 95 80 42 46 47 43 23 91 83 82 65 81 51 96 14 41 7 55 33 72 25 24 66 73 56 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1048]: [0;39m ./push_swap 87 15 67 9 85 99 28 59 50 19 21 5 62 83 74 90 34 93 31 54 7 16 10 29 97 65 47 55 3 82 6 76 60 8 91 70 39 26 44 25 46 24 92 40 80 81 88 84 98 53 1 13 20 52 38 66 17 32 4 64 77 23 89 45 79 75 43 51 41 95 27 49 72 58 11 57 73 36 100 14 2 86 78 30 18 56 33 63 71 42 35 94 69 96 37 61 12 68 22 48 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1049]: [0;39m ./push_swap 87 59 34 89 73 30 21 10 71 40 4 58 63 45 72 54 2 35 74 66 50 100 57 19 14 13 24 28 84 62 49 39 53 25 5 70 67 81 27 64 16 12 38 42 32 97 26 6 1 36 18 75 31 29 86 93 51 92 79 8 85 47 56 22 17 61 80 55 43 11 52 68 41 98 60 7 78 15 3 76 46 20 82 33 9 88 48 44 83 90 69 91 65 77 99 94 37 96 95 23 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1050]: [0;39m ./push_swap 87 68 95 19 9 13 71 94 5 69 58 81 32 98 83 99 34 29 14 66 88 80 41 15 16 17 97 54 65 30 18 10 42 40 33 46 77 85 48 39 31 7 67 91 47 61 63 52 24 78 43 2 86 59 8 21 74 23 82 55 92 89 56 57 96 50 60 73 11 26 28 53 70 44 100 76 79 75 25 84 20 51 93 37 35 6 27 49 1 72 38 3 64 36 12 22 45 62 4 90 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1051]: [0;39m ./push_swap 88 92 21 96 68 13 55 36 71 38 9 50 86 52 29 8 90 47 64 62 12 16 53 18 93 94 51 25 79 60 58 99 5 15 20 66 23 1 78 97 61 72 24 33 19 22 100 82 77 17 3 32 41 10 98 4 48 76 7 46 69 39 34 75 6 44 42 45 54 49 81 83 11 80 30 27 31 57 65 74 84 2 67 37 26 59 85 35 14 89 70 28 56 95 91 40 87 63 43 73 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1052]: [0;39m ./push_swap 88 52 84 51 70 61 53 90 47 41 37 17 43 48 33 74 58 26 68 21 83 2 67 35 34 8 99 54 77 12 19 25 36 42 93 39 100 98 9 97 20 44 95 40 69 56 15 89 92 24 29 62 66 31 49 64 96 5 75 87 81 59 57 6 3 73 30 76 79 16 23 94 60 1 80 38 82 86 46 7 45 13 22 78 18 10 85 14 72 28 55 65 27 71 4 32 50 63 11 91 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1053]: [0;39m ./push_swap 88 2 17 32 74 26 4 22 58 63 44 89 36 11 71 16 51 34 35 47 12 97 53 25 1 95 7 59 81 91 5 52 46 76 57 31 96 61 37 82 54 72 23 79 83 28 92 30 86 19 73 38 84 18 85 14 45 3 41 99 13 69 94 50 39 43 15 87 29 60 68 8 42 66 78 100 93 70 90 67 33 98 6 65 77 21 24 10 9 20 56 75 48 55 62 80 40 27 49 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1054]: [0;39m ./push_swap 88 57 94 25 75 44 56 84 55 36 12 62 1 77 61 14 43 80 45 68 9 90 73 69 49 4 50 97 21 13 66 51 82 76 91 24 59 65 39 47 52 96 34 74 58 7 99 10 32 35 54 41 42 20 46 60 23 92 40 38 95 6 37 70 5 48 98 31 100 3 67 16 11 79 64 93 15 78 89 2 28 81 53 19 27 33 30 87 72 26 29 85 22 17 63 71 86 8 18 83 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1055]: [0;39m ./push_swap 88 10 52 51 37 22 27 13 44 29 11 67 40 84 15 45 7 24 57 26 3 72 73 23 75 8 86 87 48 6 39 41 47 90 36 80 69 68 56 63 91 70 96 12 5 19 53 71 31 65 74 21 94 1 85 77 25 9 38 16 82 66 99 35 32 33 61 100 42 2 54 58 28 64 89 95 59 55 34 98 92 30 20 50 93 17 78 18 4 81 97 49 43 79 60 62 76 14 83 46 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1056]: [0;39m ./push_swap 88 54 12 53 78 57 22 95 2 18 15 85 97 76 61 27 49 39 60 98 35 66 83 100 28 59 45 51 74 67 5 87 25 89 16 4 9 94 17 48 43 75 44 72 3 80 14 84 92 62 6 30 52 69 50 33 40 42 10 46 58 99 24 34 68 37 47 81 31 7 90 86 26 82 93 1 23 63 11 71 13 55 96 8 20 79 21 65 41 73 36 70 32 56 77 38 91 19 29 64 [0;36mnumber of operations: 1081
[0;39m[1;34marr[1057]: [0;39m ./push_swap 88 34 10 56 87 74 19 42 79 44 22 7 77 64 95 24 62 35 28 36 52 5 25 90 69 70 30 1 93 71 23 20 26 11 8 81 98 76 65 91 92 14 9 58 53 66 27 86 21 6 73 63 17 4 48 57 51 40 38 84 16 49 3 80 31 46 12 37 67 15 18 89 47 75 45 83 32 61 50 72 59 41 13 97 43 60 68 39 29 55 99 85 96 94 100 2 82 54 33 78 [0;36mnumber of operations: 1081
